DOWLKNUM,WB_CLASS,LON,LAT,COUNTY,SURVEYED,EWMSTATUS,avg_secchi,max_secchi,roaddensity_density_mperha
1006200,Lake or Pond,478161.8144,5178526.958,Aitkin,Y,0,1.273618272,3.333333333,59.9015
1010400,Lake or Pond,458297.0716,5163659.077,Aitkin,Y,1,2.225896296,3.1,37.9678
1015700,Lake or Pond,440638.8309,5133864.451,Aitkin,Y,0,3.751983118,6.5,33.541
1020400,Lake or Pond,438034.8405,5131543.537,Aitkin,Y,0,3.542339277,5.9,34.3914
2000300,Lake or Pond,496849.0276,4996730.893,Anoka,Y,1,3.235489855,5.7,72.6983
2000400,Lake or Pond,495368.9805,5003213.13,Anoka,Y,1,1.258507742,5,45.8752
2000500,Lake or Pond,492958.6663,5002514.791,Anoka,Y,1,0.62185567,1.5,32.6897
2000600,Lake or Pond,494460.8242,5001105.981,Anoka,Y,1,1.302719735,5,50.0948
2000700,Lake or Pond,491397.8256,5001777.571,Anoka,Y,1,0.558478261,1.5,54.8147
2001400,Lake or Pond,495851.354,4997586.034,Anoka,Y,0,1.590168067,4.5,79.7414
2002600,Lake or Pond,491522.891,5022022.941,Anoka,Y,1,1.073605522,3.05,39.2435
2004200,Lake or Pond,486945.324,5016905.783,Anoka,Y,1,1.898448566,10.05,51.1229
2004800,Lake or Pond,485421.6659,5014771.252,Anoka,Y,1,3.123508772,4.88,51.1716
2005300,Lake or Pond,482559.9597,5011560.083,Anoka,Y,1,2.698723268,15.8,59.2544
2008400,Lake or Pond,473061.835,5006368.734,Anoka,Y,1,2.133528421,5.06,109.9689
2009100,Lake or Pond,473692.683,5022636.811,Anoka,Y,1,2.622070253,6.4,54.8945
2065400,Lake or Pond,476386.4092,4998573.642,Anoka,Y,1,2.329690141,5.7,51.8678
3028700,Lake or Pond,291817.4582,5194740.795,Becker,Y,0,4.655283038,9.8,27.3331
3035900,Lake or Pond,278935.0158,5183810.998,Becker,Y,0,2.304486007,8.215,45.4778
3036000,Lake or Pond,280357.3017,5184987.564,Becker,Y,0,2.666774458,4.9,37.7049
3036300,Lake or Pond,282167.9589,5184513.077,Becker,Y,0,3.076574074,6.4,75.4711
3037700,Lake or Pond,278329.0952,5178589.81,Becker,Y,0,2.353666667,3.1,32.4903
3038100,Lake or Pond,283887.3869,5185648.39,Becker,Y,0,3.245002198,7.77,75.4711
3038600,Lake or Pond,284071.2023,5195154.076,Becker,Y,0,2.644978641,6.705,35.2217
3038700,Lake or Pond,282239.0987,5194814.211,Becker,Y,0,2.6924,3.3528,35.2056
3047500,Lake or Pond,278686.5035,5180620.475,Becker,Y,0,2.997572292,6.7,58.4443
3050000,Lake or Pond,272108.1911,5181382.431,Becker,Y,0,3.909420905,6.7,27.6587
3050300,Lake or Pond,273249.5288,5180367.732,Becker,Y,0,3.955167273,6.71,33.2254
3057600,Lake or Pond,266513.5936,5183835.341,Becker,Y,0,5.343870615,12.115,40.0909
3058200,Lake or Pond,263241.1885,5180061.453,Becker,Y,0,3.096254902,6.705,44.5934
3058800,Lake or Pond,260951.9244,5185361.482,Becker,Y,0,2.370292408,6.2,27.6805
3059500,Lake or Pond,262694.9827,5184504.816,Becker,Y,0,2.334433657,5.79,29.3227
3060200,Lake or Pond,262768.0881,5182869.397,Becker,Y,0,3.482405122,6.4,29.3227
4000700,Lake or Pond,386010.2932,5261705.448,Beltrami,Y,0,2.02823,5.18,30.0221
4001100,Lake or Pond,389881.5343,5266872.332,Beltrami,Y,0,3.813155556,5.49,18.0134
4001500,Lake or Pond,384244.5832,5262691.001,Beltrami,Y,0,2.488284444,3.4,15.8043
4003000,Lake or Pond,383263.2813,5253299.763,Beltrami,Y,0,3.376936073,6.4,36.0916
4003100,Lake or Pond,383397.8927,5264660.4,Beltrami,Y,0,2.16488,2.44,19.0518
4003200,Lake or Pond,385138.8669,5268671.869,Beltrami,Y,0,2.95439931,5.94,10.0108
4003501,Lake or Pond,368558.644,5332400.218,Beltrami,Y,0,0.79764527,1.52,12.7009
4003800,Lake or Pond,375450.7932,5257031.407,Beltrami,Y,0,3.332047664,5.5,32.8712
4004200,Lake or Pond,382452.2371,5257389.436,Beltrami,Y,0,3.59,4.9,25.4363
4006900,Lake or Pond,378765.6053,5287832.935,Beltrami,Y,0,2.660000296,7.32,54.815
4007900,Lake or Pond,372571.4264,5253089.475,Beltrami,Y,0,3.015633793,6.4,34.9738
4013500,Lake or Pond,363943.0974,5273006.728,Beltrami,Y,0,3.757906006,6.25,53.0268
4014100,Lake or Pond,357379.936,5255916.258,Beltrami,Y,0,2.9446,3.96,88.1549
4014200,Lake or Pond,356225.2552,5254664.925,Beltrami,Y,0,2.532378049,6.25,40.1803
4015900,Lake or Pond,359651.8685,5275509.018,Beltrami,Y,0,3.315811554,6.71,43.7931
5001300,Lake or Pond,409065.841,5064907.184,Benton,Y,0,0.786390981,3.8,38.7275
7004400,Lake or Pond,435926.3612,4893233.802,Blue Earth,Y,1,1.493440485,6.8,73.1354
7005400,Lake or Pond,433248.5622,4895737.786,Blue Earth,Y,1,1.2991152,3.81,65.8484
7007900,Lake or Pond,417777.2175,4857511.654,Blue Earth,Y,1,1.350859353,3.1,20.2353
9000800,Lake or Pond,541359.8476,5163533.842,Carlton,Y,1,3.826360935,6.4,47.826
9003400,Lake or Pond,524769.8395,5149446.059,Carlton,Y,1,2.778178621,7,76.0069
9003500,Lake or Pond,524728.5726,5147797.757,Carlton,Y,1,3.612104455,13,66.8005
10000200,Lake or Pond,458766.2128,4964838.5,Carver,Y,1,2.220684103,9.7,92.216
10000500,Lake or Pond,453295.2316,4959665.599,Carver,Y,1,3.527896552,9.1,74.5059
10000600,Lake or Pond,458129.278,4969419.185,Carver,Y,1,1.534992195,4.6,126.0616
10000700,Lake or Pond,455808.8316,4969527.077,Carver,Y,1,1.438565401,6.9,58.2076
10000900,Lake or Pond,451923.2334,4969723.697,Carver,Y,1,2.677137166,8.23,83.788
10001200,Lake or Pond,455777.7334,4968803.557,Carver,Y,1,2.898924675,7.2,25.6257
10001300,Lake or Pond,457234.7434,4966615.391,Carver,Y,1,1.457567917,4.75,110.723
10001500,Lake or Pond,450035.3473,4970489.965,Carver,Y,1,1.476571503,4,89.2722
10001800,Lake or Pond,448964.4579,4969387.824,Carver,Y,1,1.780411765,5.5,67.7221
10001900,Lake or Pond,449417.4961,4965063.183,Carver,Y,1,2.168862253,7,69.6609
10002900,Lake or Pond,441319.1837,4959435.693,Carver,Y,0,0.79807218,3.585,4.9428
10004100,Lake or Pond,447386.2309,4970187.927,Carver,Y,1,2.878928462,8.83,40.9
10004200,Lake or Pond,442272.4131,4970141.587,Carver,Y,1,1.067381643,5.4,18.1459
10004300,Lake or Pond,443758.2643,4968752.578,Carver,Y,1,1.208,2.75,2.9742
10004400,Lake or Pond,445713.504,4968365.055,Carver,Y,1,1.6764,2.1336,31.4563
10004401,Lake or Pond,445173.1132,4968516.596,Carver,N,1,2.742178218,7.15,31.4563
10004402,Lake or Pond,446245.3759,4968215.903,Carver,N,1,1.603873874,4.3,47.9126
10004500,Lake or Pond,447920.1069,4968362.151,Carver,Y,1,2.200882353,7.14,64.3282
10004700,Lake or Pond,446838.2232,4967089.288,Carver,Y,1,1.989560976,3.95,68.87
10004800,Lake or Pond,446667.9857,4965550.873,Carver,Y,1,1.275933409,7.6,45.0392
10005200,Lake or Pond,441004.181,4965322.65,Carver,Y,1,1.690663725,6,35.0387
10005300,Lake or Pond,444817.34620000003,4964659.238,Carver,Y,1,2.575627976,6.1,29.2657
10005600,Lake or Pond,446398.2862,4970816.85,Carver,Y,1,2.66085913,5.4,22.3999
10005900,Lake or Pond,438075.9935,4968663.038,Carver,Y,1,2.542670505,7.435,77.877
10008400,Lake or Pond,436404.8982,4966513.274,Carver,Y,1,1.625412903,4.2,77.0026
10008800,Lake or Pond,430824.8051,4962821.211,Carver,Y,1,1.483132222,4.8,38.0517
10009500,Lake or Pond,435332.1947,4975508.943,Carver,Y,1,0.656095041,3.05,24.8976
10012100,Lake or Pond,426089.4332,4962103.69,Carver,Y,1,1.13098961,4.6,25.3988
10021700,Lake or Pond,452122.0698,4964493.94,Carver,Y,1,0.502546584,2.2,83.5571
10021800,Lake or Pond,452183.4779,4963730.543,Carver,Y,1,0.952101064,3.5,134.1676
11004300,Lake or Pond,426418.8324,5184036.604,Cass,Y,1,3.132666667,4.2672,42.0876
11005900,Lake or Pond,424640.5596,5191221.724,Cass,Y,1,3.907021424,6.4,42.9057
11014700,Lake or Pond,409709.2635,5254913.136,Cass,Y,0,3.323991379,7.3152,15.8709
11017400,Lake or Pond,406494.4613,5204100.535,Cass,Y,1,4.401081928,6.7,58.7442
11019000,Lake or Pond,408541.7348,5213440.252,Cass,Y,1,2.322061538,3.2004,16.4794
11020300,Lake or Pond,393301.8298,5224079.882,Cass,Y,1,2.810240606,4.370832,31.4444
11021800,Lake or Pond,396864.3148,5153469.615,Cass,Y,0,2.835809855,5.64,42.549
11022000,Lake or Pond,397864.731,5152967.374,Cass,Y,0,2.8967875,4.11,40.768
11022100,Lake or Pond,397492.8762,5152298.523,Cass,Y,0,2.534444444,3,24.583
11022200,Lake or Pond,395341.3178,5149852.636,Cass,Y,0,1.585073289,2.82,53.7987
11024200,Lake or Pond,399816.3886,5189744.842,Cass,Y,0,4.217837073,5.7925,42.4185
11041300,Lake or Pond,379995.5875,5203131.88,Cass,Y,0,5.683223621,8.2,60.5099
11041500,Lake or Pond,381379.0709,5245728.339,Cass,Y,0,4.547634286,7.16,36.0916
11050400,Lake or Pond,374536.1569,5235936.146,Cass,Y,0,3.913847574,5.85,45.0482
13001200,Lake or Pond,510061.2344,5022998.956,Chisago,Y,1,1.29032,1.88976,69.7822
13002700,Lake or Pond,513928.7285,5025024.402,Chisago,Y,1,1.617435219,11.5,65.8926
13002800,Lake or Pond,511252.3632,5025541.195,Chisago,Y,1,2.58152,14,94.29
13003500,Lake or Pond,511681.6662,5027050.972,Chisago,Y,1,2.727339592,16,85.0612
13004100,Lake or Pond,507794.9071,5021119.054,Chisago,Y,1,1.34112,1.9812,59.167
13004700,Lake or Pond,507364.8165,5023592.414,Chisago,Y,1,0.809090909,1,39.7001
13005300,Lake or Pond,504118.6705,5018585.514,Chisago,Y,1,1.676807066,3.403333333,47.079
13005400,Lake or Pond,504970.0236,5017716.528,Chisago,Y,0,1.674672131,3.1,51.8488
13006800,Lake or Pond,497323.9996,5047449.589,Chisago,Y,1,3.227443721,11.5,54.7363
13008300,Lake or Pond,493884.1058,5053385.429,Chisago,Y,1,1.71704,2.10312,29.7304
14000400,Lake or Pond,257177.065,5211347.049,Clay,Y,0,3.137236364,3.9,5.3236
15008100,Lake or Pond,318812.9639,5266860.09,Clearwater,Y,0,3.076571969,4.88,101.1057
16002500,Lake or Pond,721550.6361,5326261.372,Cook,Y,0,0.6,0.6,0
16002600,Lake or Pond,719551.9508,5326981.356,Cook,Y,0,3.0108,5.49,10.6668
16002700,Lake or Pond,718155.7151,5326381.303,Cook,Y,0,4.753024533,7.75,19.954
16002900,Lake or Pond,716059.7318,5320181.334,Cook,Y,0,2.70824,3.96,9.6534
16004100,Lake or Pond,711256.4998,5327125.628,Cook,Y,0,5.438945455,6.86,0.156
16004900,Lake or Pond,711433.8809,5305750.799,Cook,Y,0,5.518451852,9.5,22.1154
16007700,Lake or Pond,710866.8332,5320336.41,Cook,Y,0,4.588785172,6.3,14.9628
16014100,Lake or Pond,700264.646,5327485.593,Cook,Y,0,4.181933333,5.94,0.1571
16014300,Lake or Pond,692819.6986,5299897.091,Cook,Y,0,3.01294363,5.94,44.0453
16014700,Lake or Pond,694690.9891,5325415.02,Cook,Y,0,5.617156522,7.47,22.0089
16035600,Lake or Pond,671881.7594,5330298.623,NOT IN MN,Y,0,4.773283761,7.5,18.2754
18003400,Lake or Pond,434226.7928,5137763.416,Crow Wing,Y,1,4.390224726,9.246666667,58.6131
18003800,Lake or Pond,429742.1407,5138255.585,Crow Wing,Y,1,3.76381106,6.1,32.691
18004100,Lake or Pond,430581.7008,5135503.956,Crow Wing,Y,1,4.9276,5.6388,44.3127
18004400,Lake or Pond,430599.9309,5134093.648,Crow Wing,Y,1,4.322330435,6.4,32.323
18005000,Lake or Pond,429600.3497,5133574.872,Crow Wing,Y,1,3.815045685,7.16,42.1416
18009000,Lake or Pond,429052.0004,5147848.052,Crow Wing,Y,0,4.58411866,7.6,119.9252
18009600,Lake or Pond,420107.439,5129044.926,Crow Wing,Y,1,2.19342385,6.85,44.2378
18013900,Lake or Pond,419150.0305,5146593.465,Crow Wing,Y,0,3.118538182,5.4,33.311
18014000,Lake or Pond,418609.6165,5151063.495,Crow Wing,Y,0,3.60024,4.9,15.3924
18014500,Lake or Pond,410275.1121,5137108.826,Crow Wing,Y,0,2.282021333,5.6,86.2031
18018500,Lake or Pond,430006.1245,5176629.105,Crow Wing,Y,1,1.724035714,4.42,25.7684
18020300,Lake or Pond,427718.5976,5175046.162,Crow Wing,Y,1,1.592363842,4.2,49.2235
18021200,Lake or Pond,427186.2071,5177734.199,Crow Wing,Y,1,5.241206504,7.8,42.2696
18024200,Lake or Pond,417711.3332,5156192.006,Crow Wing,Y,1,3.342362483,9.4,31.4841
18024300,Lake or Pond,415630.3528,5153837.506,Crow Wing,Y,1,2.883679918,8.53,24.1841
18026100,Lake or Pond,415358.0286,5165356.307,Crow Wing,Y,1,3.243943662,5.2,29.0417
18026600,Lake or Pond,418310.1492,5172750.725,Crow Wing,Y,0,2.830850413,4.4,30.2771
18026900,Lake or Pond,413376.0051,5173541.482,Crow Wing,Y,0,4.353151648,6.1,54.4162
18027100,Lake or Pond,416416.5685,5171244.969,Crow Wing,Y,0,2.651096154,5.18,54.5322
18030500,Lake or Pond,410990.0523,5151343.007,Crow Wing,Y,0,4.303095502,8.84,61.3463
18030800,Lake or Pond,409892.1777,5158721.538,Crow Wing,Y,0,5.198569281,11,62.903
18031000,Lake or Pond,406667.6424,5171605.624,Crow Wing,Y,0,3.298685712,6.7,30.7926
18031100,Lake or Pond,413256.7257,5171582.557,Crow Wing,Y,0,4.303714286,6.58,45.3602
18031200,Reservoir,413544.6229,5168506.174,Crow Wing,Y,0,4.013248,6.1,63.5738
18031500,Lake or Pond,411377.8286,5174447.122,Crow Wing,Y,0,4.341953271,6.86,47.6807
18032000,Lake or Pond,408503.2609,5137761.205,Crow Wing,Y,0,4.2164,4.572,87.4742
18035200,Lake or Pond,407968.671,5164910.829,Crow Wing,Y,1,5.44638033,8.5,40.3373
18035400,Lake or Pond,409402.1046,5169843.269,Crow Wing,Y,0,3.917602469,7.2,32.2135
18035500,Lake or Pond,404105.3968,5168563.586,Crow Wing,Y,0,3.668894382,7.01,37.9752
18035600,Lake or Pond,405896.6554,5168926.827,Crow Wing,Y,0,4.320764835,7,40.1336
18036100,Lake or Pond,408079.8431,5167323.115,Crow Wing,Y,1,4.896706667,7.0104,42.9196
18036600,Lake or Pond,407066.8436,5174336.342,Crow Wing,Y,0,2.241877778,4,11.459
18037200,Lake or Pond,404626.3181,5143503.451,Crow Wing,Y,0,4.354277229,10.67,57.0502
18037300,Lake or Pond,401478.3842,5145709.807,Crow Wing,Y,0,3.27244882,8.9,83.3935
18037400,Lake or Pond,402909.9803,5151751.145,Crow Wing,Y,0,2.896766026,4.572,52.2278
18037500,Lake or Pond,402764.8861,5148896.487,Crow Wing,Y,0,4.541807746,9.1,59.5022
18037700,Lake or Pond,403254.0578,5156211.881,Crow Wing,Y,0,3.858911184,7.77,36.4583
18037800,Lake or Pond,401702.74,5169204.288,Crow Wing,Y,0,4.492374026,8.4,38.4153
18037900,Lake or Pond,400900.5526,5134064.359,Crow Wing,Y,1,3.421818993,4.88,97.1958
18038800,Lake or Pond,398751.4402,5143706.718,Crow Wing,Y,0,2.942133333,3.7,39.6857
18039800,Lake or Pond,398631.2321,5152265.129,Crow Wing,Y,0,2.8652,3.96,45.3259
18039900,Lake or Pond,400480.8929,5152573.331,Crow Wing,Y,0,2.3918,3.9624,80.9011
18040300,Lake or Pond,401033.4555,5154735.225,Crow Wing,Y,0,3.905236379,7.92,63.0523
18041200,Lake or Pond,400305.0316,5166294.402,Crow Wing,Y,0,2.312960677,5.79,41.0234
18043900,Mine Pit Lake,424529.2314,5148299.586,Crow Wing,Y,0,6.97992,8.8392,28.5816
18044000,Mine Pit Lake,423661.9114,5148702.242,Crow Wing,Y,0,9.0678,9.6012,28.5816
18044003,Mine Pit Lake (NF),423708.8961,5148637.564,Crow Wing,Y,0,10.88,10.88,28.5816
18044004,Mine Pit Lake (NF),423896.4501,5148918.844,Crow Wing,Y,1,10.88,10.88,28.5816
18044006,Mine Pit Lake (NF),422730.1484,5148338.675,Crow Wing,Y,0,10.88,10.88,28.5816
18044007,Mine Pit Lake (NF),422798.2559,5148735.683,Crow Wing,Y,0,9.66,9.66,28.5816
18044100,Mine Pit Lake,422941.8563,5147802.088,Crow Wing,Y,0,11.7348,12.8016,18.6657
19000300,Riverine polygon,510341.7813,4955243.501,Dakota,Y,0,0.6248,1.1,66.9898
19000400,Lake or Pond,512624.8999,4954137.705,Dakota,Y,0,0.31,0.76,73.1826
19000600,Lake or Pond,501866.6055,4929171.634,Dakota,Y,0,0.7619836,1.8,34.0797
19002100,Lake or Pond,480255.7575,4954894.868,Dakota,Y,1,0.918167203,3.66,85.5335
19002500,Lake or Pond,480060.3091,4952596.85,Dakota,Y,1,1.146863469,2.8,77.6221
19002600,Lake or Pond,477617.5777,4945825.681,Dakota,Y,1,2.7432,2.7432,63.816
19002700,Lake or Pond,478881.7585,4952116.996,Dakota,Y,1,1.98214527,5.4,92.6389
19003100,Lake or Pond,475483.6171,4949787.6,Dakota,Y,1,2.571705112,6.8,44.2011
19003300,Lake or Pond,476620.9563,4954047.3,Dakota,Y,1,1.526614583,3,73.3394
19005700,Lake or Pond,487029.5739,4963190.544,Dakota,Y,1,1.955112195,6.7,104.1512
19005900,Lake or Pond,485624.2613,4962887.159,Dakota,Y,1,1.66660098,3.4,76.7696
19006200,Lake or Pond,490983.1609,4960109.623,Dakota,Y,0,1.751215311,3.35,107.9478
19006500,Lake or Pond,488728.0806,4959479.415,Dakota,Y,1,3.679050794,7.9,37.3234
19006700,Lake or Pond,486424.05,4960026.729,Dakota,Y,1,1.391927737,2.3,90.806
19007200,Lake or Pond,488700.4561,4958560.615,Dakota,Y,1,1.874242424,5.5,9.7142
19007500,Lake or Pond,489816.4206,4959014.433,Dakota,Y,1,2.439264706,4,19.0464
19007600,Lake or Pond,489828.5119,4959429.509,Dakota,Y,1,1.840947778,3.51,49.6204
19012800,Lake or Pond,484826.8036,4965763.912,Dakota,Y,1,2.456666667,5.2,23.6312
19044600,Lake or Pond,480637.2331,4951978.676,Dakota,Y,1,3.467823529,6.4,85.1868
19045600,Lake or Pond,486871.5346,4951994.458,Dakota,Y,1,0.974734884,2.5908,117.7603
21004900,Lake or Pond,318040.0777,5079812.959,Douglas,Y,0,3.374182564,7.92,48.1773
21005200,Lake or Pond,319448.2347,5085481.879,Douglas,Y,0,3.302962543,8.5,71.9184
21005400,Lake or Pond,318736.5117,5082842.145,Douglas,Y,1,3.321019827,8.2,62.5461
21005500,Lake or Pond,320921.4296,5081578.516,Douglas,Y,0,1.759939003,5.03,29.4784
21005600,Lake or Pond,317887.6703,5088803.493,Douglas,Y,1,3.545205446,9.1,67.0541
21005700,Lake or Pond,317215.188,5092901.301,Douglas,Y,1,4.240989029,10.25,49.6396
21007600,Lake or Pond,321523.1318,5103440.66,Douglas,Y,0,2.582881146,6.4,35.9657
21007900,Lake or Pond,315671.7661,5072145.269,Douglas,Y,0,3.396240908,9.81456,35.2551
21008000,Lake or Pond,314192.8818,5087785.915,Douglas,Y,0,3.723580926,8.3,69.4655
21008300,Lake or Pond,316722.1265,5101316.055,Douglas,Y,0,3.778726025,9.1,33.0531
21008400,Lake or Pond,305996.4215,5078130.396,Douglas,Y,0,1.457142857,1.8,20.0841
