DOWLKNUM,WB_CLASS,LON,LAT,COUNTY,SURVEYED,EWMSTATUS,avg_secchi,max_secchi,roaddensity_density_mperha
21008500,Lake or Pond,311853.2706,5076997.897,Douglas,Y,0,2.791264723,8.23,30.0683
21009000,Lake or Pond,313247.6139,5071842.776,Douglas,Y,0,1.856152809,4.9,21.1085
21009200,Lake or Pond,307508.8103,5077772.64,Douglas,Y,0,2.153136207,7.3,33.1861
21009300,Lake or Pond,313679.8776,5088794.378,Douglas,Y,0,2.401,3.2,37.9007
21009400,Lake or Pond,312460.7705,5089020.831,Douglas,Y,0,2.716216667,4.8768,47.6689
21009500,Lake or Pond,311615.6975,5087501.285,Douglas,Y,0,3.137430894,5.7912,22.5438
21010100,Lake or Pond,311834.8802,5086654.352,Douglas,Y,0,3.720473529,6.1,27.8395
21010200,Lake or Pond,310627.3863,5086440.311,Douglas,Y,0,3.218243284,6.7,37.7545
21010300,Lake or Pond,312419.8621,5085814.668,Douglas,Y,0,4.019021538,9.4,61.5905
21010500,Lake or Pond,311605.428,5085836.461,Douglas,Y,0,3.636026087,5.94,35.6676
21010600,Lake or Pond,311121.5389,5083015.303,Douglas,Y,0,4.1148,4.572,60.3518
21010800,Lake or Pond,307891.7672,5084954.761,Douglas,Y,0,3.548489552,5.5,38.4945
21012000,Lake or Pond,313583.4425,5090624.249,Douglas,Y,0,2.529,3.96,17.2394
21012300,Lake or Pond,312720.4998,5095808.159,Douglas,Y,0,4.079306803,9.1,40.1846
21013600,Lake or Pond,308344.7202,5099831.598,Douglas,Y,1,2.418737778,3.5,16.0701
21014000,Lake or Pond,304307.8236,5074127.283,Douglas,Y,0,2.078150289,6.7,30.4775
21014400,Lake or Pond,303976.0161,5083344.352,Douglas,Y,0,2.7432,3.6576,40.4136
21014500,Lake or Pond,303428.0062,5096755.188,Douglas,Y,0,3.723582873,8.23,26.5723
21015000,Lake or Pond,302363.3386,5078019.678,Douglas,Y,0,3.083651429,5.6,30.7304
21018000,Lake or Pond,303446.5882,5080727.778,Douglas,Y,0,2.53524631,5.8,34.2202
21019700,Lake or Pond,302025.8784,5082182.333,Douglas,Y,1,2.1209,4.2672,17.9185
21020400,Lake or Pond,304532.8405,5080819.215,Douglas,Y,0,1.34112,1.34112,18.7338
21021200,Lake or Pond,299149.5745,5097179.28,Douglas,Y,0,2.493869307,5.64,12.5466
21021300,Lake or Pond,300475.829,5096249.466,Douglas,Y,0,2.271500559,5.49,22.8944
21021600,Lake or Pond,300479.3889,5094265.763,Douglas,Y,0,2.619888344,6.1,25.7729
21025700,Lake or Pond,297288.3033,5078496.162,Douglas,Y,1,1.793965714,2.4384,24.4087
21026400,Lake or Pond,296418.2982,5096711.848,Douglas,Y,0,1.627824,5.03,23.5652
22007400,Lake or Pond,413207.5862,4852371.912,Faribault,Y,1,1.068496063,4.42,38.495
25001700,Riverine polygon,525126.9261,4945526.309,Goodhue,Y,1,0.224028,0.4572,7.2697
26004000,Lake or Pond,282315.0567,5083115.95,Grant,Y,0,1.991696744,4.88,38.6108
26009500,Lake or Pond,276585.5057,5089126.645,Grant,Y,0,1.59532,3.96,52.1829
26009700,Lake or Pond,276842.437,5100689.434,Grant,Y,0,1.124089712,3,32.0378
27000100,Lake or Pond,485246.8824,4969680.489,Hennepin,Y,1,1.63068,2.286,53.1972
27001400,Lake or Pond,479718.8188,4976527.898,Hennepin,Y,1,0.971640764,5.5,127.3471
27001600,Lake or Pond,475926.2825,4974312.964,Hennepin,Y,1,3.357442975,10,130.0251
27001800,Lake or Pond,481364.3643,4974205.996,Hennepin,Y,1,1.475342122,3.47,94.7058
27001900,Lake or Pond,480883.9376,4972829.157,Hennepin,Y,1,1.316197023,4.3,126.6005
27002900,Lake or Pond,472554.9237,4968393.863,Hennepin,Y,1,0.431818182,1.2,118.2152
27003100,Lake or Pond,475395.1173,4976539.934,Hennepin,Y,1,3.894768047,9.85,110.5677
27003700,Lake or Pond,474491.7917,4980985.527,Hennepin,Y,1,2.136626812,5,89.2272
27003900,Lake or Pond,474634.7607,4978543.587,Hennepin,Y,1,2.385199375,7.6,133.9321
27004000,Lake or Pond,475792.9222,4978048.118,Hennepin,Y,1,1.68919,5.6,129.0236
27004200,Lake or Pond,473404.0426,4988323.621,Hennepin,Y,1,1.5494,2.4892,99.9197
27004700,Lake or Pond,469736.6942,4964913.818,Hennepin,Y,1,3.035027778,6.1,60.0751
27005400,Lake or Pond,471352.0058,4974428.413,Hennepin,Y,1,2.264666667,3.4,85.5032
27006500,Lake or Pond,468543.6262,4990974.709,Hennepin,Y,1,0.546103896,1.2,114.1009
27006700,Lake or Pond,466105.0326,4969539.727,Hennepin,Y,1,2.112583333,5.15,59.3242
27007000,Lake or Pond,460770.4842,4967261.896,Hennepin,Y,1,1.708861489,15.8,120.0002
27007100,Lake or Pond,461076.5578,4968472.695,Hennepin,Y,1,5.115182524,14.3,104.7277
27007800,Lake or Pond,464051.5632,4964993.522,Hennepin,Y,1,0.83356175,3.3,64.0861
27008500,Lake or Pond,461517.5469,4977112.102,Hennepin,Y,1,1.64,2.15,70.0713
27009800,Lake or Pond,465885.2662,4989149.605,Hennepin,Y,1,1.528961814,5,88.0577
27010200,Lake or Pond,465898.2701,4987509.229,Hennepin,Y,1,2.160246154,7.59,100.1694
27010400,Lake or Pond,466900.027,4983747.102,Hennepin,Y,1,1.794937626,5.79,90.5821
27010700,Lake or Pond,462812.9107,4982346.343,Hennepin,Y,1,2.7703374099999998,8.84,94.9614
27011101,Lake or Pond,467476.214,4991303.386,Hennepin,N,1,1.996732921,8,84.6445
27011102,Lake or Pond,466995.1951,4990376.854,Hennepin,N,1,1.193841667,3.38,31.8155
27011700,Lake or Pond,460555.5178,4995288.768,Hennepin,Y,1,2.827128125,10.15,97.2299
27011800,Lake or Pond,463526.1034,4993273.079,Hennepin,Y,1,1.629018901,6.7,95.5601
27013300,Lake or Pond,452854.2758,4975634.528,Hennepin,Y,1,2.8738576,5.7912,82.026
27013301,Lake or Pond,461073.933,4977962.432,Hennepin,N,1,3.488418079,7.4,62.8254
27013303,Lake or Pond,458150.0187,4974879.752,Hennepin,N,1,3.556056338,6.7,60.6226
27013304,Lake or Pond,456389.7931,4972800.373,Hennepin,N,1,3.756381579,8.7,92.5015
27013309,Lake or Pond,445616.6573,4973523.867,Hennepin,N,1,1.113213141,5.18,82.026
27013313,Lake or Pond,450967.2804,4978609.594,Hennepin,N,1,2.279338235,5.4,82.026
27013700,Lake or Pond,457113.9125,4971659.486,Hennepin,Y,1,5.84948878,10.8,73.3938
27014100,Lake or Pond,455672.4016,4978808.145,Hennepin,Y,1,1.151054217,4.75,35.1995
27014400,Lake or Pond,455421.0097,4971644.233,Hennepin,Y,1,1.4,1.7,110.2328
27016000,Lake or Pond,456036.4519,4981877.481,Hennepin,Y,1,1.227880588,4.9,81.9259
27017600,Lake or Pond,448815.4909,4986499.159,Hennepin,Y,1,1.810116312,8.11,28.3148
27017900,Lake or Pond,444227.4242,4977423.021,Hennepin,Y,1,3.81,4.572,24.5026
27018100,Lake or Pond,446298.9464,4976966.187,Hennepin,Y,1,1.300968302,5.4,58.0708
27018200,Lake or Pond,446751.4773,4975741.181,Hennepin,Y,1,0.788846154,5.47,107.1762
27018400,Lake or Pond,442848.8053,4976179.27,Hennepin,Y,1,1.0287,1.2192,14.8031
27018500,Lake or Pond,445377.5584,4975313.024,Hennepin,Y,1,1.422820513,4.2,46.72
27018600,Lake or Pond,441467.0802,4971497.597,Hennepin,N,1,0.47754386,1.37,33.2341
27019100,Lake or Pond,446361.5954,4990339.756,Hennepin,Y,1,0.816864,1.0668,34.6677
27019101,Lake or Pond,445668.572,4990708.434,Hennepin,N,1,1.542739044,7.4,34.6677
27019102,Lake or Pond,447556.8013,4989703.924,Hennepin,N,1,1.297797101,7.6,34.6677
27019200,Lake or Pond,441575.5256,4990431.648,Hennepin,Y,1,1.729205602,7.4,31.6293
27104501,Lake or Pond,471802.661,4966340.02,Hennepin,Y,1,1.528571429,2.9,81.196
29004800,Lake or Pond,371658.4047,5222011.591,Hubbard,Y,0,3.522683721,5.5,64.0984
29006100,Lake or Pond,367691.9654,5231870.433,Hubbard,Y,0,3.82049313,8.2,58.0623
29007700,Lake or Pond,358410.8128,5191429.958,Hubbard,Y,0,1.528887066,4.27,51.9494
29007800,Lake or Pond,357937.0538,5192953.004,Hubbard,Y,0,2.360611765,3.05,33.3566
29008500,Lake or Pond,357058.4482,5188840.907,Hubbard,Y,0,2.315985,5.2,37.9653
29008600,Lake or Pond,359521.9609,5188615.409,Hubbard,Y,0,1.343525874,2.7432,11.8574
29014200,Lake or Pond,354539.2835,5185669.763,Hubbard,Y,0,2.614439024,6.4,52.4331
29014800,Lake or Pond,353575.5964,5211697.368,Hubbard,Y,0,4.600266222,9.814,39.5883
29015700,Lake or Pond,345319.7333,5185858.651,Hubbard,Y,0,2.05166875,2.9,33.1724
29016100,Lake or Pond,347737.15870000003,5194997.873,Hubbard,Y,0,3.074604975,5.18,55.9394
29020800,Lake or Pond,351931.1491,5216553.785,Hubbard,Y,1,4.66787234,7.92,28.4016
29021600,Lake or Pond,350364.104,5228558.056,Hubbard,Y,0,3.175925926,6.4,53.3747
30002200,Lake or Pond,488125.7097,5046730.016,Isanti,Y,1,1.643534239,4.27,51.6175
30004300,Lake or Pond,485448.7306,5044651.955,Isanti,Y,1,1.7543003129999999,4.1,75.0919
30007200,Lake or Pond,473012.8948,5035701.332,Isanti,Y,1,0.650674965,2.4,70.9308
30011400,Lake or Pond,462025.5171,5038711.519,Isanti,Y,1,1.158189091,2.5,30.3607
30013500,Lake or Pond,468358.0874,5046740.91,Isanti,Y,1,4.205536,8.29,77.0468
30013600,Lake or Pond,465683.0125,5046744.036,Isanti,Y,1,1.8519688,7.2,61.7294
31002000,Lake or Pond,488749.0823,5233642.341,Itasca,Y,0,3.105911111,4.19,28.5857
31019000,Lake or Pond,476043.1676,5239325.143,Itasca,Y,1,3.937785366,5.64,35.1247
31019100,Lake or Pond,475734.9307,5238414.911,Itasca,Y,1,3.768225067,5.6,35.1247
31021600,Lake or Pond,469380.4371,5234113.011,Itasca,Y,0,5.239635744,11.5,49.3448
31022700,Lake or Pond,473329.8889,5239240.406,Itasca,Y,0,3.7792,6.5,28.8216
31037000,Lake or Pond,459656.0002,5233546.116,Itasca,Y,1,2.609725926,4.3,68.4633
31037200,Lake or Pond,460063.4624,5232616.422,Itasca,Y,1,4.188910112,7.47,128.072
31037300,Lake or Pond,458525.5407,5232579.362,Itasca,Y,1,4.792315862,7.32,64.1234
31052400,Lake or Pond,457860.9823,5285088.204,Itasca,Y,1,4.572,4.572,9.8727
31053200,Lake or Pond,456057.801,5225983.682,Itasca,Y,0,4.6101,5.334,55.7086
31053300,Reservoir,457641.0855,5231390.569,Itasca,Y,0,2.5918,3.05,94.2346
31053800,Lake or Pond,456550.8106,5259549.757,Itasca,Y,0,3.172771111,6.55,6.7908
31056100,Riverine polygon,449660.4838,5233681.165,Itasca,Y,0,0.61,0.61,7.2988
31065300,Lake or Pond,449977.6008,5266928.058,Itasca,Y,0,4.058147416,6.1,41.3129
31081300,Lake or Pond,431725.2633,5265259.364,Itasca,Y,0,2.420172308,7,21.7539
31081700,Lake or Pond,427614.7255,5259205.323,Itasca,Y,0,0.91,0.91,0
31082400,Lake or Pond,427002.9179,5270350.243,Itasca,Y,0,3.03,3.81,33.2023
31082600,Lake or Pond,424231.5259,5274125.994,Itasca,Y,0,3.239904189,7.9,33.2023
31083400,Lake or Pond,426211.3959,5273022.186,Itasca,Y,0,2.825,3.05,4.3694
31085000,Lake or Pond,422797.9308,5252070.903,Itasca,Y,0,2.948106667,5.15,3.1314
31085300,Lake or Pond,422800.7791,5277646.168,Itasca,Y,0,2.076428571,3.5,33.7578
31087600,Lake or Pond,420998.2066,5279931.702,Itasca,Y,0,0.96,1.16,8.5871
31088200,Lake or Pond,421590.1698,5288067.402,Itasca,Y,0,2.878559459,4.3,36.7086
31092300,Lake or Pond,401497.0971,5259913.072,Itasca,Y,0,1.22,1.22,0
31092500,Lake or Pond,399937.9201,5258869.01,Itasca,Y,0,0.91,0.91,0
32002000,Lake or Pond,330437.9296,4822561.825,Jackson,Y,0,0.522945161,2.19,22.616
32002200,Lake or Pond,331870.3503,4832529.404,Jackson,Y,0,0.612380658,1.52,41.5027
32002400,Lake or Pond,327926.8784,4818177.817,NOT IN MN,Y,0,0.888031333,2.7,27.5183
32003300,Lake or Pond,329035.8345,4821550.998,Jackson,Y,0,0.66602,1.49352,35.6086
32006900,Lake or Pond,303383.5305,4825821.887,Jackson,Y,0,0.479175789,1.5,35.9402
33002800,Lake or Pond,476827.2225,5091724.46,Kanabec,Y,1,1.061242409,1.98,49.6077
34004400,Lake or Pond,355340.398,5004969.631,Kandiyohi,Y,0,1.952318857,7.62,46.4028
34006200,Lake or Pond,356269.3698,5014908.33,Kandiyohi,Y,1,1.414248763,2.6,34.6453
34007900,Lake or Pond,350494.5844,5012745.954,Kandiyohi,Y,1,3.74181858,8.5,91.891
34011600,Lake or Pond,343572.316,5010503.949,Kandiyohi,Y,1,3.755335229,7.3914,65.1498
34011900,Lake or Pond,347375.7174,5008251.812,Kandiyohi,Y,1,3.80675392,7.6,52.3481
34014200,Lake or Pond,344269.1966,5011792.452,Kandiyohi,Y,0,3.862976895,8.84,79.7803
34015400,Lake or Pond,345671.7667,5013706.138,Kandiyohi,Y,0,2.319991258,6.4,68.3543
34017100,Lake or Pond,342810.4961,5005421.733,Kandiyohi,Y,0,2.218226036,9,87.0372
34020600,Lake or Pond,339783.6144,5019417.286,Kandiyohi,Y,1,2.897784615,6.71,56.9242
34020700,Lake or Pond,338927.5251,5020826.995,Kandiyohi,Y,0,1.68,1.68,31.6237
34021700,Lake or Pond,338585.3168,5013040.328,Kandiyohi,Y,1,2.932885854,5.79,25.9675
34022300,Lake or Pond,337673.2587,5021272.219,Kandiyohi,Y,0,1.595,2.29,16.1932
34022400,Lake or Pond,335557.2878,5022013.706,Kandiyohi,Y,1,2.298534347,4.27,39.8062
34025100,Lake or Pond,333757.1191,5020656.366,Kandiyohi,Y,1,0.98298,1.3716,27.6919
37004600,Riverine polygon,266423.299,4997308.188,Lac Qui Parle,Y,0,0.530352,1.524,24.0711
38002400,Lake or Pond,644608.0035,5274361.588,Lake,Y,0,3.05202,4.8768,18.7387
38064500,Lake or Pond,609688.1002,5328635.465,NOT IN MN,Y,0,3.309527053,12,0
38078400,Lake or Pond,595266.0798,5315278.314,Lake,Y,0,1.7272,2.1336,0
38081100,Lake or Pond,593897.9018,5311483.06,Lake,Y,0,1.759186885,3.7,37.0853
38081700,Lake or Pond,588797.8836,5338686.751,Lake,Y,0,2.762704033,5.9,0
39000200,Lake or Pond,338609.9407,5439997.68,NOT IN MN,Y,0,1.032109758,1.7526,10.3408
40000100,Lake or Pond,457883.6961,4901324.552,Le Sueur,Y,0,1.3073104,4.572,30.4496
40000200,Lake or Pond,456956.1441,4897204.745,Le Sueur,Y,1,1.276628955,4.6,68.9313
40003100,Lake or Pond,451494.0362,4897656.66,Le Sueur,Y,1,1.787206184,7.165,67.703
40005600,Lake or Pond,445858.5156,4895763.061,Le Sueur,Y,1,1.237417971,3.8,88.5751
40005700,Lake or Pond,443782.8406,4895499.777,Le Sueur,Y,1,2.313318222,6.86,83.7379
40006300,Lake or Pond,442012.6682,4902673.112,Le Sueur,Y,1,1.614943182,5.43,48.5647
40009201,Lake or Pond,439258.8941,4902672.794,Le Sueur,N,1,1.7952689,7.01,49.4781
40009202,Lake or Pond,434161.9817,4902634.203,Le Sueur,N,1,1.106397473,4.9,56.1054
43011500,Lake or Pond,384608.1316,4981220.783,McLeod,Y,1,0.635248,2.1336,13.9711
44001400,Lake or Pond,299802.1232,5234429.728,Mahnomen,Y,0,3.092527138,6.4,38.9627
44008000,Lake or Pond,295131.1182,5227661.686,Mahnomen,Y,0,3.497297297,7.1,48.015
47001600,Lake or Pond,397682.8202,4984758.743,Meeker,Y,1,0.924678571,2.4,29.1729
47004600,Lake or Pond,391692.6105,4991589.911,Meeker,Y,1,1.24409581,4.4,39.5563
47005000,Lake or Pond,386200.9021,4990291.544,Meeker,Y,1,2.691745653,19,39.1464
47006400,Lake or Pond,388068.5447,4985112.44,Meeker,Y,1,1.717722105,2.7432,17.4219
47006800,Lake or Pond,388272.9758,4991350.201,Meeker,Y,1,2.372684007,8.53,36.2851
47009500,Lake or Pond,386631.837,5014501.227,Meeker,Y,1,0.764509613,3.4,35.443600000000004
47009600,Lake or Pond,387992.0121,5014352.466,Meeker,Y,1,2.478166667,4.57,33.1617
47011900,Lake or Pond,379681.4188,4988074.996,Meeker,Y,1,4.245685358,9.14,55.1627
48000200,Lake or Pond,450184.7693,5121183.206,Mille Lacs,Y,1,3.446957241,7.01,69.1301
48000900,Lake or Pond,447953.4947,5103456.856,Mille Lacs,Y,0,0.859166667,1.1,51.233
48001200,Lake or Pond,444369.8722,5106296.166,Mille Lacs,Y,0,1.635155556,2.8,19.4871
48001400,Lake or Pond,440235.6818,5110611.134,Mille Lacs,Y,0,1.558461538,1.9,10.7289
49007900,Lake or Pond,381077.5664,5118258.595,Morrison,Y,1,4.776182192,9.14,47.5787
49012700,Lake or Pond,376302.7987,5123588.8,Morrison,Y,1,4.508631356,8.23,42.2559
49013300,Lake or Pond,375806.5358,5122430.188,Morrison,Y,1,2.805257644,4.72,62.5897
49013700,Lake or Pond,375254.415,5118866.339,Morrison,Y,0,3.622018529,8.69,49.478
49014000,Lake or Pond,372932.1521,5074678.899,Morrison,N,1,4.001053755,12,40.1805
51006300,Lake or Pond,278703.832,4892734.895,Murray,Y,0,0.608394955,2.18,31.9657
53000700,Lake or Pond,297763.8488,4820719.372,Nobles,Y,0,1.205816,3.7,19.6368
55000400,Lake or Pond,541899.2482,4892807.898,Olmsted,Y,0,1.480900046,5.5,40.5543
56003100,Lake or Pond,319624.7303,5111942.115,Otter Tail,Y,0,1.97898087,4.57,53.8102
56013800,Lake or Pond,303608.1262,5130037.204,Otter Tail,Y,0,3.840104497,8,40.2453
56014100,Lake or Pond,305895.6136,5151261.809,Otter Tail,Y,0,2.011050431,3.66,41.6569
56021400,Lake or Pond,301577.2712,5151439.133,Otter Tail,Y,0,2.017871549,4.42,56.0003
56023900,Lake or Pond,295212.9388,5130235.611,Otter Tail,Y,0,3.909215145,6.606666667,55.873
56024000,Lake or Pond,295386.1257,5136154.829,Otter Tail,Y,0,3.753651612,11.6,27.024
56024100,Lake or Pond,295206.2015,5133887.244,Otter Tail,Y,0,5.117642353,10.67,25.8161
56024200,Lake or Pond,295396.1807,5141837.833,Otter Tail,Y,0,3.536935535,6.7,59.7291
56025300,Lake or Pond,292205.7977,5116544.687,Otter Tail,Y,0,5.780635016,9.14,47.3939
56029800,Lake or Pond,287043.2799,5137694.035,Otter Tail,Y,0,3.480729867,5.5,44.4474
56030300,Lake or Pond,294291.8199,5132592.929,Otter Tail,Y,0,3.981916522,5.5,31.7553
56031000,Lake or Pond,294309.7665,5145902.279,Otter Tail,Y,0,2.204148546,5.2,27.5452
56031100,Lake or Pond,292144.5728,5147327.313,Otter Tail,Y,0,1.22,1.22,11.4594
56032800,Lake or Pond,292841.2557,5165427.663,Otter Tail,Y,0,6.205624896,10.605,32.2192
56033500,Lake or Pond,293242.2962,5163862.102,Otter Tail,Y,0,6.676301156,13.72,35.6761
56036000,Lake or Pond,289919.2151,5172617.615,Otter Tail,Y,0,3.513416918,6.1,32.0405
56037800,Lake or Pond,285340.1894,5137540.245,Otter Tail,Y,0,2.86512,3.2004,44.4474
56038300,Lake or Pond,288040.9302,5150577.124,Otter Tail,Y,0,2.851681712,6.71,30.9364
56038500,Lake or Pond,284180.1343,5155819.085,Otter Tail,Y,0,4.105107076,8.075,35.4491
56038601,Lake or Pond,288008.3708,5162335.129,Otter Tail,Y,0,4.974238992,11.58,34.2435
56038602,Lake or Pond,286349.1004,5162510.725,Otter Tail,Y,0,5.075180135,10.985,35.2293
56038603,Lake or Pond,288646.7991,5160828.805,Otter Tail,Y,0,4.28554742,9.14,28.9729
