DOWLKNUM,WB_CLASS,LON,LAT,COUNTY,SURVEYED,EWMSTATUS,avg_secchi,max_secchi,roaddensity_density_mperha
56038700,Lake or Pond,286917.2975,5167359.656,Otter Tail,Y,0,5.079912681,8.736666667,51.9574
56043700,Lake or Pond,281809.2143,5121062.154,Otter Tail,Y,0,3.16920375,8.76,29.4997
56048100,Lake or Pond,278556.1707,5140718.383,Otter Tail,Y,0,3.15,4.3,25.0936
56050100,Lake or Pond,280894.8262,5165952.842,Otter Tail,Y,0,4.293231034,7.32,40.2743
56051700,Lake or Pond,281533.6946,5159380.645,Otter Tail,Y,0,5.735125412,10.36,34.0585
56052200,Lake or Pond,286092.5699,5159141.305,Otter Tail,Y,0,1.976865455,5.5,26.3014
56052300,Lake or Pond,283697.6203,5167749.001,Otter Tail,Y,0,3.31378406,5.03,65.2463
56057300,Lake or Pond,277831.055,5142467.382,Otter Tail,Y,0,3.7,3.7,9.2301
56058900,Lake or Pond,268052.0919,5117683.966,Otter Tail,Y,0,1.646666667,4,21.4811
56060400,Lake or Pond,270042.7572,5114970.671,Otter Tail,Y,0,1.421428571,2,24.014
56061300,Lake or Pond,270816.1172,5112293.288,Otter Tail,Y,0,2.39050416,6.1,42.174
56071100,Riverine polygon,270094.9629,5141512.691,Otter Tail,Y,0,3.197126667,4,36.901
56074900,Lake or Pond,274084.6458,5166607.651,Otter Tail,Y,0,3.42765977,7.8,59.0366
56075900,Lake or Pond,272530.1098,5169816.322,Otter Tail,Y,0,3.132495738,6.9,41.7292
56076100,Lake or Pond,274629.2466,5176958.252,Otter Tail,Y,0,2.595694864,5.8,51.6239
56076800,Lake or Pond,270092.3085,5173742.976,Otter Tail,Y,0,4.370063079,8.5,54.5075
56077000,Lake or Pond,269769.2473,5174475.133,Otter Tail,Y,0,3.750885167,6.6,54.5075
56078100,Lake or Pond,268161.7436,5122940.906,Otter Tail,Y,0,3.586146963,5.94,50.7404
56078200,Lake or Pond,266497.3793,5132394.32,Otter Tail,Y,0,2.453629091,4.57,54.1411
56078300,Lake or Pond,266760.4879,5131303.119,Otter Tail,Y,0,3.218995556,4.6,43.6683
56078400,Lake or Pond,265328.1151,5146405.674,Otter Tail,Y,0,3.358389167,7.32,40.3624
56078600,Lake or Pond,268870.6003,5176424.686,Otter Tail,Y,0,3.872203999,9.433333333,54.5075
56082400,Reservoir,259394.8224,5125914.994,Otter Tail,Y,0,1.65656,3.7,14.4212
56087700,Lake or Pond,265577.304,5144303.236,Otter Tail,Y,0,3.543620901,6.1,38.3779
56091500,Lake or Pond,264714.749,5165426.333,Otter Tail,Y,0,3.038622857,5.67,43.0403
56094500,Lake or Pond,256413.549,5123168.446,Otter Tail,Y,0,1.373084,2.1,13.0995
56163600,Lake or Pond,291304.3177,5166006.26,Otter Tail,Y,0,5.90242268,9.4,23.6048
56164100,Lake or Pond,292074.7088,5163846.067,Otter Tail,Y,0,2.836363636,4.3,39.522
58006700,Lake or Pond,518683.0705,5136156.703,Pine,Y,1,4.411078259,8.1,62.6014
58008100,Lake or Pond,517185.959,5140120.847,Pine,Y,1,3.193642554,5.2,95.3389
58011900,Lake or Pond,504340.4653,5077660.977,Pine,Y,1,1.119950374,2.1,72.6859
58014200,Lake or Pond,496876.4254,5076789.59,Pine,Y,1,1.065306409,2.74,32.746
60021700,Lake or Pond,268555.7498,5276528.904,Polk,Y,1,2.971349792,8.1,37.534
61004100,Lake or Pond,316412.2831,5035955.235,Pope,Y,1,2.869531341,6.4,53.8255
61006400,Lake or Pond,321653.1541,5061812.394,Pope,Y,0,3.770220354,8.23,71.178
61007200,Lake or Pond,315160.4219,5038506.573,Pope,Y,1,1.50344411,5.5,34.3127
61007800,Lake or Pond,311605.1734,5067966.707,Pope,Y,0,2.393301245,6.86,23.7331
61011100,Lake or Pond,308608.5362,5057422.045,Pope,Y,0,1.497417492,4.88,51.2577
61013000,Lake or Pond,308943.2644,5054513.602,Pope,Y,1,2.902281501,6.325,73.0834
61014900,Lake or Pond,303115.3212,5046137.171,Pope,Y,0,3.154992868,5.18,18.0044
61018000,Lake or Pond,293305.369,5043718.178,Pope,Y,1,0.581468485,2,8.2124
62000100,Lake or Pond,500923.6157,4985935.476,Ramsey,Y,1,2.010295533,5.2,140.4056
62000200,Lake or Pond,498754.0283,4995658.276,Ramsey,Y,1,1.620207402,4.9,69.9818
62000600,Lake or Pond,495486.0615,4985661.028,Ramsey,Y,1,1.374132653,3.3,73.4949
62000700,Lake or Pond,494430.8053,4985183.351,Ramsey,Y,1,2.126621639,6.3,77.2807
62001200,Lake or Pond,495060.6552,4982295.043,Ramsey,Y,1,2.384916201,4.9,94.8291
62001300,Lake or Pond,495823.1131,4981563.291,Ramsey,Y,1,3.153934872,8,104.7023
62001600,Lake or Pond,499630.106,4979969.67,Ramsey,Y,1,1.92020973,3.5,124.5107
62002400,Lake or Pond,496749.9185,4992090.752,Ramsey,Y,1,2.342758621,6,133.4108
62004600,Lake or Pond,492242.8232,4993756.966,Ramsey,Y,1,2.790909091,6.7,59.5418
62005400,Lake or Pond,491086.5501,4982758.803,Ramsey,Y,1,2.67641519,8.4,99.5063
62005600,Lake or Pond,490348.6549,4986864.481,Ramsey,Y,1,2.015166045,6.7,88.5351
62005700,Lake or Pond,487930.1432,4986932.059,Ramsey,Y,1,2.258035189,6.8,127.258
62006100,Lake or Pond,489174.3725,4993988.452,Ramsey,Y,1,2.541080272,6.4,76.2798
62006200,Lake or Pond,490602.6069,4994109.508,Ramsey,Y,0,1.723939394,4.5,53.7737
62006700,Lake or Pond,484061.765,4991344.74,Ramsey,Y,1,1.7272,2.1336,89.8342
62007300,Lake or Pond,490059.823,4991111.686,Ramsey,Y,1,3.168385215,6.2,67.6812
62007500,Lake or Pond,489336.5221,4989064.88,Ramsey,Y,1,1.1176,1.524,72.6197
62007800,Lake or Pond,486581.735,4987764.975,Ramsey,Y,1,2.366608125,8.4,112.2431
62008200,Lake or Pond,490870.6489,4987974.205,Ramsey,Y,1,3.436627517,14,102.9454
66000800,Lake or Pond,471261.0877,4901434.827,Rice,Y,0,0.855167312,3.05,79.6483
66001000,Lake or Pond,473050.1642,4904098.198,Rice,Y,0,0.699489412,1.68,79.6483
66002700,Lake or Pond,472757.3213,4918054.919,Rice,Y,1,0.865005755,3.05,44.5706
66002900,Lake or Pond,474193.0336,4915596.368,Rice,Y,1,1.500496886,6.71,29.5844
66003800,Lake or Pond,468765.0914,4909606.495,Rice,Y,1,1.126929388,4.27,35.8611
66003900,Lake or Pond,468431.2484,4913346.36,Rice,Y,1,1.207806486,4.3,50.3438
66004500,Lake or Pond,461377.8175,4895982.996,Rice,Y,0,0.848666667,1.4,10.1321
66004700,Lake or Pond,464438.385,4908886.66,Rice,Y,1,1.121986,3.96,51.2453
66005200,Lake or Pond,465804.6552,4904676.735,Rice,Y,1,1.088043192,3.975,46.6683
66005500,Lake or Pond,464843.6461,4913075.283,Rice,Y,1,1.409765113,5.2,31.6218
69011800,Lake or Pond,575991.0287,5309657.304,St. Louis,Y,0,5.924982534,9.45,32.1603
69012100,Lake or Pond,577994.227,5342280.145,St. Louis,Y,0,2.9508,5.18,0
69017400,Lake or Pond,579653.5759,5314021.244,St. Louis,Y,0,1.7272,2.1336,2.7606
69022400,Lake or Pond,565768.9753,5354802.901,NOT IN MN,Y,0,2.740208,4.11,0
69037200,Reservoir,562172.5362,5207346.562,St. Louis,Y,0,1.530096,2.10312,41.919
69037800,Lake or Pond,545051.0462,5303469.16,St. Louis,Y,0,2.77368,2.77368,32.8126
69047000,Lake or Pond,554239.9921,5343933.035,St. Louis,Y,0,2.440792,4.9,0
69049000,Lake or Pond,553347.1358,5190548.47,St. Louis,Y,0,4.846602398,9.1,101.6158
69049100,Lake or Pond,555363.4233,5199189.243,St. Louis,Y,0,1.572768,2.1336,17.3516
69051200,Lake or Pond,549561.1633,5190426.682,St. Louis,Y,0,0.70104,0.70104,15.5561
69061700,Lake or Pond,540755.7952,5358587.111,NOT IN MN,Y,0,2.214110173,4.6,0
69084500,Lake or Pond,501034.2272,5368207.693,St. Louis,Y,0,2.533787666,5.33,7.9064
69091400,Lake or Pond,504299.2146,5269482.288,St. Louis,Y,1,3.114285714,3.51,39.4119
69130600,Natural Ore Mine,540683.9408,5258657.224,St. Louis,Y,1,7.12762,11.89,64.2083
70001700,Lake or Pond,470811.7569,4955950.479,Scott,Y,1,1.953601905,2.7,61.9324
70001800,Lake or Pond,469061.8492,4952723.538,Scott,Y,1,1.96056338,3,57.6426
70002600,Lake or Pond,467346.9892,4953365.939,Scott,Y,1,2.729698473,9.53,93.0776
70005000,Lake or Pond,467196.8223,4942383.644,Scott,Y,1,1.247815916,3.9,41.2879
70007200,Lake or Pond,464590.3616,4951202.657,Scott,Y,1,1.325889039,11.1,93.2801
70007600,Lake or Pond,465950.0664,4955479.221,Scott,Y,1,0.704748603,3,32.4735
70009500,Lake or Pond,459078.377,4954458.143,Scott,Y,1,1.539803687,4.1,43.8676
70015300,Lake or Pond,464653.1596,4953936.515,Scott,Y,1,3.2004,3.2004,45.4105
70034300,Mine Pit Lake,465605.183,4959615.995,Scott,Y,1,4.2672,4.2672,34.3087
71005500,Lake or Pond,451028.3816,5037227.586,Sherburne,Y,1,0.771435176,2.1,62.7059
71006700,Lake or Pond,441739.7641,5026734.604,Sherburne,Y,1,0.878836842,1.98,74.6211
71008100,Lake or Pond,440642.8916,5021749.972,Sherburne,Y,1,3.109710029,6.7,82.5471
71008200,Lake or Pond,440918.5712,5020853.573,Sherburne,Y,1,3.640015453,8.2,108.5129
71014700,Lake or Pond,427063.9777,5037878.424,Sherburne,Y,1,0.797677122,3.1,52.4309
73001400,Lake or Pond,404010.0218,5018346.107,Stearns,Y,1,1.261177994,7.5,42.1856
73001500,Lake or Pond,409261.3089,5019579.228,Stearns,Y,1,2.877812766,5.8,33.9525
73003500,Lake or Pond,400333.0316,5020439.968,Stearns,Y,1,2.437601058,5.8,28.7857
73005500,Lake or Pond,395420.6511,5032339.061,Stearns,Y,0,2.737209937,13.2,26.0638
73007000,Lake or Pond,399126.6456,5050324.089,Stearns,Y,0,2.237557391,4.3,38.189
73007100,Lake or Pond,398917.6626,5050609.599,Stearns,Y,0,3.136363636,4.7,43.6247
73007200,Lake or Pond,398500.031,5049671.774,Stearns,Y,0,1.621288066,4.6,51.0528
73008200,Lake or Pond,384587.5705,5033652.706,Stearns,Y,0,2.057823622,6.55,70.0172
73008300,Lake or Pond,385145.6468,5032928.125,Stearns,Y,0,0.726117231,1.68,40.748
73008600,Lake or Pond,386572.3305,5032383.399,Stearns,Y,0,0.775563806,2.29,34.9456
73008700,Lake or Pond,385889.674,5032546.16,Stearns,Y,0,0.775023333,2.13,19.313
73008800,Lake or Pond,385411.7266,5031783.812,Stearns,Y,0,1.550211185,6.71,37.9989
73008900,Lake or Pond,383766.6116,5032431.694,Stearns,Y,0,0.705500787,1.52,41.4524
73010600,Lake or Pond,385566.3867,5041339.728,Stearns,Y,0,5.057482529,11.73,39.1103
73012300,Lake or Pond,386246.2812,5052627.966,Stearns,Y,1,2.841351565,4.72,75.9646
73012800,Lake or Pond,385724.9431,5051417.006,Stearns,Y,1,3.336931633,6.4,126.7983
73013300,Lake or Pond,382231.5216,5031653.02,Stearns,Y,0,1.64592,2.1336,37.8092
73015600,Lake or Pond,379857.7241,5033479.402,Stearns,Y,0,1.68855,4.3,53.9042
73015700,Lake or Pond,380410.5362,5031473.501,Stearns,Y,0,1.192044414,5.335,38.7068
73018300,Lake or Pond,374294.2786,5066770.606,Stearns,Y,1,2.577018367,6.4,18.0155
73019600,Lake or Pond,373076.8503,5025807.081,Stearns,Y,0,1.745252932,7.47,30.2333
73024900,Lake or Pond,360918.9193,5067954.414,Stearns,Y,1,2.912301832,7.3,29.7533
73025100,Lake or Pond,358358.6809,5060147.614,Stearns,Y,0,1.524,1.524,84.3502
75006100,Lake or Pond,277067.4421,5068033.863,Stevens,Y,0,0.697692308,1.4,16.4539
75007400,Lake or Pond,276741.5747,5065935.064,Stevens,Y,0,0.600769231,0.9,25.0092
75007500,Lake or Pond,277227.8887,5064742.352,Stevens,Y,0,0.669253509,2.13,25.0092
77000700,Lake or Pond,369664.2247,5077002.678,Todd,Y,0,5.13521703,9.14,32.6291
77001900,Lake or Pond,370335.5102,5070130.664,Todd,Y,1,2.21276,6.25,18.6865
77008400,Lake or Pond,363996.4924,5070958.79,Todd,Y,0,1.8288,1.9812,41.5373
77008900,Lake or Pond,360670.2702,5071321.662,Todd,Y,1,2.969630047,7.25,37.4059
77015000,Lake or Pond,349514.0963,5071960.736,Todd,Y,1,1.30048,1.8288,58.2482
77016300,Lake or Pond,349876.0305,5080778.202,Todd,Y,0,1.358947368,2.29,16.2764
77016400,Lake or Pond,345958.4803,5080198.694,Todd,Y,0,1.575887536,6.08,19.9471
77018200,Lake or Pond,342253.5162,5077537.87,Todd,Y,0,1.426077333,3.5,22.6346
77019500,Lake or Pond,334568.8199,5081291.686,Todd,Y,0,1.190263158,2.16,63.6795
77020100,Lake or Pond,341443.9271,5090837.228,Todd,Y,0,2.118205128,4.57,31.6113
77021500,Lake or Pond,335804.7553,5085466.099,Todd,Y,0,2.467977136,16.5,52.3506
79000100,Lake or Pond,586673.255,4901134.021,Wabasha,Y,1,0.6953,0.9906,5.647
80003000,Lake or Pond,344445.0274,5184769.275,Wadena,Y,0,1.979015658,4.3,33.1724
80003400,Lake or Pond,340885.3217,5183617.465,Wadena,Y,0,1.036931741,2.87,20.9465
81005500,Lake or Pond,450897.104,4892756.681,Waseca,Y,1,1.90334624,4.95,30.751
82000100,Riverine polygon,517759.3326,4975105.897,Washington,Y,1,1.472353788,15.55,64.2588
82002100,Lake or Pond,511599.6059,4988243.101,Washington,Y,1,1.068771454,6.1,89.9575
82003000,Lake or Pond,512586.2163,5004186.777,Washington,Y,1,2.215771028,4.27,36.4059
82005200,Lake or Pond,511004.389,5007242.009,Washington,Y,1,2.869474286,3.3528,34.6842
82005400,Lake or Pond,510979.9687,5014818.419,Washington,Y,1,1.449103059,4.27,52.3382
82005900,Lake or Pond,514973.2853,5012743.116,Washington,Y,1,1.755896,4.42,58.4578
82007400,Lake or Pond,510721.5032,4979525.896,Washington,Y,1,1.281219512,2.9,47.1224
82009000,Lake or Pond,506699.9929,4975272.666,Washington,Y,1,1.280818713,4,88.2212
82009200,Lake or Pond,507959.397,4974707.534,Washington,Y,1,2.567966935,7.3,136.3289
82009400,Lake or Pond,507096.8753,4972623.643,Washington,Y,1,0.686613725,2,86.9062
82010100,Lake or Pond,504628.8393,4985484.692,Washington,Y,1,3.281483695,7.2,55.8802
82010300,Lake or Pond,504423.9213,4984838.564,Washington,Y,1,3.111447488,5.8,62.1781
82010400,Lake or Pond,506004.1456,4984669.397,Washington,Y,1,4.3383504,7.3,49.5797
82010600,Lake or Pond,509051.2872,4981118.149,Washington,Y,1,4.36774,7.0104,49.391
82010700,Lake or Pond,508363.4687,4983087.195,Washington,Y,1,0.788717949,1.8,44.438
82011800,Lake or Pond,503151.7742,4986796.474,Washington,Y,1,2.342948718,6.3,94.3549
82013000,Lake or Pond,504035.7743,4991717.319,Washington,Y,1,2.54657277,5.2,64.2225
82013300,Lake or Pond,506984.6,4988615.194,Washington,Y,1,2.243483146,4.2,38.7987
82015300,Lake or Pond,504536.1865,4997779.697,Washington,Y,1,2.94459364,5,63.41
82015900,Lake or Pond,504004.2571,5013346.026,Washington,Y,1,1.759383026,4.12,108.9763
82016300,Lake or Pond,499873.7606,5011883.272,Washington,Y,1,1.670827015,4,100.4841
82016700,Lake or Pond,501219.3473,4991539.254,Washington,Y,1,3.863733183,8.5,123.0549
82016800,Lake or Pond,498433.5726,5012328.165,Washington,Y,1,0.794166667,1.4,46.6992
82028700,Lake or Pond,518817.8528,5007455.912,Washington,Y,1,1.881771429,2.1336,52.8047
85001100,Lake or Pond,608775.1504,4877046.576,Winona,Y,1,1.2192,1.8288,162.4971
85001200,Lake or Pond,602452.2384,4880556.528,Winona,Y,1,3.680685714,4.3,147.7769
86001100,Lake or Pond,441248.7811,4999981.788,Wright,Y,1,5.300371429,9.14,27.5472
86002300,Lake or Pond,441556.4028,5002603.75,Wright,Y,1,1.688359355,7.62,35.6012
86003100,Lake or Pond,440234.716,5008725.695,Wright,Y,1,1.283333333,7,17.3691
86005100,Lake or Pond,432228.4967,5007507.297,Wright,Y,1,2.091133333,5.3,40.236
86005300,Lake or Pond,432955.3935,5005440.432,Wright,Y,1,2.3876,3.9624,93.3329
86006600,Lake or Pond,430799.4828,5016175.784,Wright,Y,1,4.279303623,7.62,22.2808
86008800,Lake or Pond,430124.7782,4999761.331,Wright,Y,1,1.2192,1.2192,55.4047
86009000,Lake or Pond,429774.1546,5001449.496,Wright,Y,1,1.005963889,4.3,90.8301
86010600,Lake or Pond,421553.9449,4991319.828,Wright,Y,1,1.033155963,3.1,38.4901
86010700,Lake or Pond,428253.6801,4999328.292,Wright,Y,1,1.678093333,4.27,31.6255
86010800,Lake or Pond,427727.9962,4999017.584,Wright,Y,1,0.9906,1.524,31.6255
86011400,Lake or Pond,423537.2926,4991665.498,Wright,Y,1,2.29630339,7.9,86.2246
86012000,Lake or Pond,421757.783,5006583.341,Wright,Y,1,1.74554,5.49,39.647
86012300,Lake or Pond,426386.9314,5004931.568,Wright,Y,1,4.4196,4.4196,28.4431
86013401,Lake or Pond,424539.9079,5009462.053,Wright,Y,0,3.401868063,8.53,42.4546
86013403,Lake or Pond,426601.8213,5010322.717,Wright,Y,0,2.026778351,5.8,42.4546
86014000,Lake or Pond,423211.3493,5018002.072,Wright,Y,1,1.393406897,3.89,49.5692
86015600,Lake or Pond,422203.2931,5011550.881,Wright,Y,1,2.5689768,5.79,22.4853
86016800,Lake or Pond,424870.5153,5023398.554,Wright,Y,1,1.246065882,5.5,59.9248
86018200,Lake or Pond,420397.1893,5002415.206,Wright,Y,1,1.554487167,5.7912,28.2537
86018300,Lake or Pond,420465.675,5026018.345,Wright,Y,1,1.336613091,6.4,72.4792
86018400,Lake or Pond,417040.1266,4989350.763,Wright,Y,1,0.824904706,3.3528,34.5867
86018800,Lake or Pond,418843.3074,4985726.651,Wright,Y,1,1.250472727,3.35,33.8989
86019900,Lake or Pond,415820.5497,4991539.516,Wright,Y,1,1.615491654,5.9,80.1355
86021700,Lake or Pond,412825.3431,5004158.195,Wright,Y,1,1.935138137,6.708,34.4344
86022100,Lake or Pond,414105.4322,5001527.94,Wright,Y,1,2.059700699,6.71,26.973
86022300,Lake or Pond,419446.5461,5017682.85,Wright,Y,1,1.631305691,4.7,46.5788
86022700,Lake or Pond,416475.8313,5013416.87,Wright,Y,1,2.371124731,9.5,36.6185
86022900,Lake or Pond,419483.8395,5013854.564,Wright,Y,1,1.268472394,5.2,30.9686
86023000,Lake or Pond,419456.5978,5012804.493,Wright,Y,1,1.542212912,6.1,30.9686
86023300,Lake or Pond,418531.5413,5018734.562,Wright,Y,1,3.137513311,5.18,43.3619
86024200,Lake or Pond,414618.9206,5022120.031,Wright,Y,1,2.662142857,4.72,16.4028
86024300,Lake or Pond,412803.432,5020229.853,Wright,Y,0,2.923392453,6.096,46.632
86025100,Lake or Pond,411779.5713,5014106.68,Wright,Y,1,2.673425688,5.2,64.1911
86025200,Lake or Pond,412242.4631,5017384.753,Wright,Y,1,1.3716,1.3716,40.7474
86027300,Lake or Pond,408712.8235,5006852.242,Wright,Y,1,1.385613675,3.35,23.5266
86027900,Lake or Pond,404716.0335,5011384.601,Wright,Y,1,5.607286355,9.3,51.8816
86028100,Lake or Pond,406219.0131,5018936.764,Wright,Y,1,1.71440995,5.9,38.0776
86028400,Lake or Pond,408364.3154,5017116.045,Wright,Y,1,2.489380117,6.25,36.697
86028800,Lake or Pond,408677.7124,5012447.991,Wright,Y,1,2.65544,5.5,42.4865
86028900,Lake or Pond,406237.9944,5011663.671,Wright,Y,1,5.37935631,9.75,51.8816
