avg_secchi,roaddensity_density_mperha,MIROC5.avg.ann.gdd
1.273618272,59.9015,2144.6033166435477
2.225896296,37.9678,2239.607862013677
3.751983118,33.541,2051.8290770357153
3.542339277,34.3914,2066.681663069809
3.235489855,72.6983,2388.251517815376
1.258507742,45.8752,2519.8480446360318
0.62185567,32.6897,2537.868795000861
1.302719735,50.0948,2651.23216298325
0.558478261,54.8147,2553.226248011574
1.073605522,39.2435,2498.83803337662
1.898448566,51.1229,2342.3093981176785
2.698723268,59.2544,2413.3525981461553
2.133528421,109.9689,2579.01440921217
2.622070253,54.8945,2290.460689233568
4.655283038,27.3331,2081.603872257027
2.304486007,45.4778,2128.3629348577997
2.666774458,37.7049,1981.9946558825957
3.076574074,75.4711,2111.806225968616
2.353666667,32.4903,1984.1526484854548
3.245002198,75.4711,2037.3921070509605
2.644978641,35.2217,2070.6342402248097
2.6924,35.2056,1995.314688811418
2.997572292,58.4443,2101.003022095797
3.909420905,27.6587,2070.556324133949
3.955167273,33.2254,2024.6192305361965
5.343870615,40.0909,2053.4765264703833
3.096254902,44.5934,2041.6768885532745
2.370292408,27.6805,2124.075455303079
2.334433657,29.3227,2023.8550022853856
3.482405122,29.3227,2023.8550022853856
2.02823,30.0221,2079.9497869846164
3.813155556,18.0134,2055.442198783752
2.488284444,15.8043,2079.9497869846164
3.376936073,36.0916,2058.2955532448264
2.16488,19.0518,2004.585046139179
2.95439931,10.0108,2099.3098195493926
3.332047664,32.8712,2064.5131408614325
3.59,25.4363,2058.2955532448264
2.660000296,54.815,2045.0545969206437
3.015633793,34.9738,2093.345055333642
3.757906006,53.0268,2027.351189576191
2.9446,88.1549,2065.542106911611
2.532378049,40.1803,2100.430100890697
3.315811554,43.7931,1945.416519267684
0.786390981,38.7275,2451.5693879332252
1.493440485,73.1354,2643.3925732570137
1.2991152,65.8484,2573.492806798504
1.350859353,20.2353,2657.832844972098
3.826360935,47.826,1881.9034113438256
2.778178621,76.0069,1917.2412567761085
3.612104455,66.8005,1930.0453482337991
2.220684103,92.216,2639.9711451529733
3.527896552,74.5059,2609.484801260953
1.534992195,126.0616,2638.146859612923
1.438565401,58.2076,2688.744104498494
2.677137166,83.788,2509.8915715797243
2.898924675,25.6257,2634.1772744090667
1.457567917,110.723,2668.44200409973
1.476571503,89.2722,2596.191660518346
1.780411765,67.7221,2564.4719460927427
2.168862253,69.6609,2539.9811873611525
0.79807218,4.9428,2728.557068070135
2.878928462,40.9,2436.310967603209
1.067381643,18.1459,2554.7485204179047
1.208,2.9742,2511.594886050332
1.6764,31.4563,2522.035181383195
2.742178218,31.4563,2522.035181383195
1.603873874,47.9126,2610.2276374767766
2.200882353,64.3282,2552.7555491618095
1.989560976,68.87,2601.6709559638084
1.275933409,45.0392,2535.332276107663
1.690663725,35.0387,2533.4601026441987
2.575627976,29.2657,2515.255299199998
2.66085913,22.3999,2553.255931181786
2.542670505,77.877,2545.476029870721
1.625412903,77.0026,2616.3934285487576
1.483132222,38.0517,2676.956832376672
0.656095041,24.8976,2579.5790125026642
1.13098961,25.3988,2715.9325079831315
0.502546584,83.5571,2740.251724907773
0.952101064,134.1676,2701.1686828966863
3.132666667,42.0876,2175.4447088822217
3.907021424,42.9057,2169.5924616723423
3.323991379,15.8709,2083.0285799770386
4.401081928,58.7442,2088.2484777444206
2.322061538,16.4794,1954.3267627766636
2.810240606,31.4444,2092.9023876259484
2.835809855,42.549,2239.324904393377
2.8967875,40.768,2239.324904393377
2.534444444,24.583,2239.324904393377
1.585073289,53.7987,2239.324904393377
4.217837073,42.4185,2065.3807758072735
5.683223621,60.5099,1981.6065666310635
4.547634286,36.0916,1970.2553206241032
3.913847574,45.0482,2020.6107908679155
1.29032,69.7822,2442.042543436348
1.617435219,65.8926,2400.9116343082333
2.58152,94.29,2442.042543436348
2.727339592,85.0612,2437.587255644288
1.34112,59.167,2517.6976459497946
1.676807066,47.079,2443.299684404375
1.674672131,51.8488,2440.3009669791245
3.227443721,54.7363,2311.092529424704
1.71704,29.7304,2435.2400126175635
3.137236364,5.3236,2105.9136952601852
3.076571969,101.1057,2004.3006997818436
3.0108,10.6668,1507.7035061783165
4.753024533,19.954,1562.5426028882405
2.70824,9.6534,1609.9223696892243
5.438945455,0.156,1507.0910351809368
4.588785172,14.9628,1522.0427118185678
4.181933333,0.1571,1578.9933949652452
3.01294363,44.0453,1701.3780863162358
5.617156522,22.0089,1674.4141880471043
4.773283761,18.2754,1564.8897511952496
4.390224726,58.6131,2091.708335968385
3.76381106,32.691,2165.5133265109293
4.9276,44.3127,2172.6278803844
4.322330435,32.323,2172.6278803844
3.815045685,42.1416,2172.6278803844
4.58411866,119.9252,2198.5257041303403
2.19342385,44.2378,2253.056444177319
3.118538182,33.311,2258.019419318814
3.60024,15.3924,2253.301257401761
2.282021333,86.2031,2296.6434964633163
1.724035714,25.7684,2249.701338237649
1.592363842,49.2235,2259.403071919949
5.241206504,42.2696,2132.1750613672752
3.342362483,31.4841,2231.0285300132196
2.883679918,24.1841,2246.204211384535
3.243943662,29.0417,1983.444400376526
2.830850413,30.2771,2140.890868455051
4.353151648,54.4162,2140.890868455051
2.651096154,54.5322,2140.890868455051
4.303095502,61.3463,2150.1635648072156
5.198569281,62.903,2120.368801433352
3.298685712,30.7926,2140.890868455051
4.303714286,45.3602,2140.890868455051
4.013248,63.5738,2140.890868455051
4.341953271,47.6807,2140.890868455051
4.2164,87.4742,2192.629972250978
5.44638033,40.3373,2203.615134966264
3.917602469,32.2135,2140.890868455051
3.668894382,37.9752,2140.890868455051
4.320764835,40.1336,2140.890868455051
4.896706667,42.9196,2182.8879677784453
2.241877778,11.459,2140.890868455051
4.354277229,57.0502,2081.4691812057554
3.27244882,83.3935,2234.6315366304834
2.896766026,52.2278,2248.4018284807084
4.541807746,59.5022,2295.262994940761
3.858911184,36.4583,2193.4210062749135
4.492374026,38.4153,2140.890868455051
3.421818993,97.1958,2205.822720350188
2.942133333,39.6857,2255.9361018669065
2.8652,45.3259,2239.324904393377
2.3918,80.9011,2239.324904393377
3.905236379,63.0523,2193.4210062749135
2.312960677,41.0234,2275.3124627633765
6.97992,28.5816,2242.30597537421
9.0678,28.5816,2133.080833064452
10.88,28.5816,2160.0268689449017
10.88,28.5816,2133.080833064452
10.88,28.5816,2133.080833064452
11.7348,18.6657,2315.219907054188
0.6248,66.9898,2629.560674745497
0.31,73.1826,2867.218295808302
0.7619836,34.0797,2501.0554145332753
0.918167203,85.5335,2748.994491235969
1.146863469,77.6221,2673.6804833937363
2.7432,63.816,2626.796104664372
1.98214527,92.6389,2519.1269440694755
2.571705112,44.2011,2520.508263800288
1.955112195,104.1512,2667.2697878876015
1.66660098,76.7696,2682.0948929205556
3.679050794,37.3234,2619.772551066567
1.391927737,90.806,2713.023983136602
1.874242424,9.7142,2643.3166489977675
2.439264706,19.0464,2661.7274286884417
1.840947778,49.6204,2676.5801778309883
3.467823529,85.1868,2586.8364886306563
3.374182564,48.1773,2235.4915199174643
3.302962543,71.9184,2159.3816307034563
3.321019827,62.5461,2266.2747022662593
1.759939003,29.4784,2314.022840163288
3.545205446,67.0541,2157.5681175790164
4.240989029,49.6396,2145.7097712492846
2.582881146,35.9657,2214.5392391669557
3.396240908,35.2551,2234.9814252570377
3.723580926,69.4655,2157.1954150001648
3.778726025,33.0531,2132.128552009778
2.791264723,30.0683,2186.118546445139
1.856152809,21.1085,2219.420893128059
2.153136207,33.1861,2228.2554397682316
2.401,37.9007,2157.1954150001648
2.716216667,47.6689,2262.126699525907
3.137430894,22.5438,2263.4064055319654
3.720473529,27.8395,2030.1377037329885
3.218243284,37.7545,2206.4598291974507
4.019021538,61.5905,2234.846481605907
3.636026087,35.6676,2030.1377037329885
4.1148,60.3518,2213.575194542208
3.548489552,38.4945,2150.992384476986
2.529,17.2394,2151.4941597769343
4.079306803,40.1846,2151.910230863632
2.418737778,16.0701,2244.3260007562153
2.078150289,30.4775,2293.1733972757047
2.7432,40.4136,2249.080304643795
3.723582873,26.5723,2222.652871338531
3.083651429,30.7304,2282.3162780356715
2.53524631,34.2202,2137.1875741962963
2.1209,17.9185,2310.5469994930195
1.34112,18.7338,2137.1875741962963
2.493869307,12.5466,2254.2819704702147
2.271500559,22.8944,2234.1043381397526
2.619888344,25.7729,2262.0162224270734
1.793965714,24.4087,2286.5180866090905
1.627824,23.5652,2280.781957070928
1.068496063,38.495,2697.0002123764975
1.991696744,38.6108,2264.4855564904074
1.59532,52.1829,2293.2621423152036
1.124089712,32.0378,2274.0649751769283
1.63068,53.1972,2548.3582715528455
0.971640764,127.3471,2729.705341289837
3.357442975,130.0251,2616.318514495156
1.475342122,94.7058,2683.954356712041
1.316197023,126.6005,2716.8690034786837
0.431818182,118.2152,2865.7944770925815
3.894768047,110.5677,2586.121844580541
2.136626812,89.2272,2622.972191337114
2.385199375,133.9321,2645.1635832678344
1.68919,129.0236,2697.656130457873
1.5494,99.9197,2724.677394319319
3.035027778,60.0751,2598.1581288895695
2.112583333,59.3242,2610.784765853912
1.708861489,120.0002,2674.1276943207627
5.115182524,104.7277,2670.329538047015
0.83356175,64.0861,2768.612743826939
1.64,70.0713,2701.3219662527085
1.528961814,88.0577,2677.9050396211446
2.160246154,100.1694,2659.6279939240626
1.794937626,90.5821,2639.653434166681
2.7703374099999998,94.9614,2561.4572731398825
1.996732921,84.6445,2597.669900951019
1.193841667,31.8155,2633.778358228461
2.827128125,97.2299,2508.726295542825
1.629018901,95.5601,2619.1992871466714
2.8738576,82.026,2683.1252786653436
3.488418079,62.8254,2561.359172559421
3.556056338,60.6226,2561.359172559421
3.756381579,92.5015,2561.359172559421
5.84948878,73.3938,2509.5017607128116
1.151054217,35.1995,2724.0687475876884
1.4,110.2328,2773.6891350705505
1.227880588,81.9259,2661.1329671732115
1.810116312,28.3148,2537.2816298327966
3.81,24.5026,2508.8958499046194
1.300968302,58.0708,2587.019399314834
0.788846154,107.1762,2644.5727033018848
1.0287,14.8031,2648.723588560729
0.47754386,33.2341,2740.024794747621
0.816864,34.6677,2561.902444374492
1.542739044,34.6677,2561.902444374492
1.297797101,34.6677,2561.902444374492
1.729205602,31.6293,2594.9922244845625
1.528571429,81.196,2655.5177015571207
3.522683721,64.0984,1994.2922650734847
3.82049313,58.0623,1969.382930464115
1.528887066,51.9494,2136.0415978464052
2.360611765,33.3566,2136.0415978464052
2.315985,37.9653,2136.0415978464052
1.343525874,11.8574,2151.7038998059775
2.614439024,52.4331,2193.9184582880093
4.600266222,39.5883,1920.4572898671272
2.05166875,33.1724,2022.4048167433132
3.074604975,55.9394,2083.582670732762
4.66787234,28.4016,2043.0821237139253
3.175925926,53.3747,2047.8271261997663
1.643534239,51.6175,2355.1505396031216
1.7543003129999999,75.0919,2248.8215529166173
0.650674965,70.9308,2569.4350488165255
1.158189091,30.3607,2509.4596056862533
4.205536,77.0468,2321.226176344558
1.8519688,61.7294,2377.578336941286
3.105911111,28.5857,1939.4224577529696
3.937785366,35.1247,2030.0844607322576
3.768225067,35.1247,2030.0844607322576
5.239635744,49.3448,1959.043701314459
3.7792,28.8216,2044.729447664831
2.609725926,68.4633,2100.6006426052195
4.188910112,128.072,2076.424464888728
4.792315862,64.1234,2048.170344660241
4.572,9.8727,1825.6845498422683
4.6101,55.7086,1959.698667195442
2.5918,94.2346,2120.8003545729093
3.172771111,6.7908,2033.2178781971884
0.61,7.2988,1948.964558727384
4.058147416,41.3129,1948.1090498725332
2.420172308,21.7539,2042.8434442076352
0.91,0,2041.821454669766
3.03,33.2023,2035.248443903522
3.239904189,33.2023,2035.248443903522
2.825,4.3694,2039.9893161167115
2.948106667,3.1314,2070.6579061074244
2.076428571,33.7578,2042.235613106129
0.96,8.5871,1947.8462587100073
2.878559459,36.7086,1963.4000410296264
0.91,0,2113.028226945111
0.522945161,22.616,2505.800354337164
0.612380658,41.5027,2618.1557327412993
0.888031333,27.5183,2511.393289440849
0.66602,35.6086,2304.5475144670104
0.479175789,35.9402,2568.3057136479074
1.061242409,49.6077,2279.2247122144267
1.952318857,46.4028,2469.862327834337
1.414248763,34.6453,2369.994826632499
3.74181858,91.891,2362.7386765512065
3.755335229,65.1498,2431.74808862658
3.80675392,52.3481,2354.2279866311965
3.862976895,79.7803,2401.1246421620212
2.319991258,68.3543,2370.4149732813953
2.218226036,87.0372,2450.0399162018302
2.897784615,56.9242,2461.4259401312124
2.932885854,25.9675,2432.2619185402295
2.298534347,39.8062,2361.12725913323
0.98298,27.6919,2373.2292562716148
0.530352,24.0711,2493.095116479325
3.309527053,0,1875.4090003585964
1.7272,0,1857.384753426124
1.759186885,37.0853,1921.552717157486
2.762704033,0,1901.9514583231871
1.3073104,30.4496,2651.5837859220364
1.276628955,68.9313,2639.6867632462663
1.787206184,67.703,2600.4318322083127
1.237417971,88.5751,2667.1189780525865
2.313318222,83.7379,2552.214083051663
1.614943182,48.5647,2651.081016961165
1.7952689,49.4781,2465.9205396571515
1.106397473,56.1054,2687.4255250746182
0.635248,13.9711,2516.4398222550426
3.092527138,38.9627,1999.293587636819
3.497297297,48.015,2039.4799468836532
0.924678571,29.1729,2587.951324647252
1.24409581,39.5563,2533.70700986162
2.691745653,39.1464,2457.917338515093
1.717722105,17.4219,2518.2629711123323
2.372684007,36.2851,2447.136419301217
0.764509613,35.443600000000004,2557.151209448754
2.478166667,33.1617,2385.721135784781
4.245685358,55.1627,2476.7035783008
3.446957241,69.1301,2197.695317148977
0.859166667,51.233,2253.6764995476387
1.635155556,19.4871,2214.2017333984872
1.558461538,10.7289,2070.1212023659104
4.776182192,47.5787,2200.2130876494166
4.508631356,42.2559,2180.895518787944
2.805257644,62.5897,2228.3038986769793
3.622018529,49.478,2267.4410837789237
4.001053755,40.1805,2235.875482342087
0.608394955,31.9657,2558.405609251098
1.205816,19.6368,2418.383651615265
1.480900046,40.5543,2553.972479955798
1.97898087,53.8102,2262.3910140789767
3.840104497,40.2453,2124.32649055974
2.011050431,41.6569,2109.313974843294
2.017871549,56.0003,2228.40154800263
3.909215145,55.873,2107.492440434388
3.753651612,27.024,2094.692742289851
5.117642353,25.8161,2088.2416682373637
3.536935535,59.7291,2131.165799388084
5.780635016,47.3939,2206.7037335757373
3.480729867,44.4474,2102.05932079264
3.981916522,31.7553,2209.7266963943944
2.204148546,27.5452,2188.350956325344
6.205624896,32.2192,2096.5829194673142
6.676301156,35.6761,2089.2201712515016
3.513416918,32.0405,2143.2305131736357
2.86512,44.4474,2102.05932079264
2.851681712,30.9364,2079.5772828602817
4.105107076,35.4491,2112.822629059619
4.974238992,34.2435,2113.1784196223343
5.075180135,35.2293,2121.409893089927
4.28554742,28.9729,2128.9314165291826
5.079912681,51.9574,2034.6786458251795
3.16920375,29.4997,2200.7165569466806
3.15,25.0936,2169.4576613916083
4.293231034,40.2743,2126.5349460397597
5.735125412,34.0585,2102.8664114403778
1.976865455,26.3014,2208.9921935084217
3.31378406,65.2463,2149.9099866824413
1.421428571,24.014,2268.4395426068395
2.39050416,42.174,2237.7953059217243
3.197126667,36.901,2235.653274908293
3.42765977,59.0366,1973.3554143262204
3.132495738,41.7292,2106.0800175951904
2.595694864,51.6239,2127.9747638746985
4.370063079,54.5075,2108.1478404664854
3.750885167,54.5075,2108.1478404664854
3.586146963,50.7404,2273.350844204924
2.453629091,54.1411,2221.5058148892986
3.218995556,43.6683,2255.2569072406404
3.358389167,40.3624,2157.4468301887537
3.872203999,54.5075,2136.1797136387995
1.65656,14.4212,2298.8014549247464
3.543620901,38.3779,2198.073755250977
3.038622857,43.0403,2067.4320295610573
1.373084,13.0995,2375.9810704473875
5.90242268,23.6048,2132.2135254279483
2.836363636,39.522,2192.1270521827414
4.411078259,62.6014,1959.4409801937832
3.193642554,95.3389,1927.3151391464744
1.119950374,72.6859,2335.535022437169
1.065306409,32.746,2333.3818325100488
2.971349792,37.534,2083.325721314098
2.869531341,53.8255,2283.748438744549
3.770220354,71.178,2195.9419555567674
1.50344411,34.3127,2426.070425550422
2.393301245,23.7331,2259.0414975882086
1.497417492,51.2577,2287.032098422459
2.902281501,73.0834,2275.01380064984
3.154992868,18.0044,2318.8183698795715
0.581468485,8.2124,2383.162726999653
2.010295533,140.4056,2578.0341066242136
1.620207402,69.9818,2627.844861815971
1.374132653,73.4949,2744.2996201100755
2.126621639,77.2807,2623.685537447291
2.384916201,94.8291,2702.4990509967747
3.153934872,104.7023,2573.764157470834
1.92020973,124.5107,2735.470382201842
2.342758621,133.4108,2435.442630017558
2.790909091,59.5418,2545.5877652354607
2.67641519,99.5063,2643.3642187318565
2.015166045,88.5351,2598.5132105619814
2.258035189,127.258,2558.2071056613495
2.541080272,76.2798,2517.5567998120773
1.723939394,53.7737,2631.916536508988
1.7272,89.8342,2612.67808570934
3.168385215,67.6812,2542.4020685009314
1.1176,72.6197,2710.627556430441
2.366608125,112.2431,2664.918201909854
3.436627517,102.9454,2465.8338542073016
0.855167312,79.6483,2648.7225463685977
0.699489412,79.6483,2486.8957540309007
0.865005755,44.5706,2531.774289340226
1.500496886,29.5844,2571.7852093553793
1.126929388,35.8611,2659.4522272312884
1.207806486,50.3438,2645.471286709815
0.848666667,10.1321,2606.776894222826
1.121986,51.2453,2651.5327313848943
1.088043192,46.6683,2598.716090483559
1.409765113,31.6218,2612.1631135871735
5.924982534,32.1603,1713.595157895472
2.9508,0,1901.9514583231871
1.7272,2.7606,1883.1779048659864
2.740208,0,1917.0048851350343
1.530096,41.919,1817.3286560527504
2.77368,32.8126,1794.0387519307442
2.440792,0,1879.9295464776224
4.846602398,101.6158,1784.1353437192429
1.572768,17.3516,1823.9794251988285
0.70104,15.5561,1832.7655935544703
2.214110173,0,1902.5374171647104
2.533787666,7.9064,1902.5374171647104
3.114285714,39.4119,1859.7898934224647
7.12762,64.2083,1712.64295795367
1.953601905,61.9324,2647.0817592197063
2.729698473,93.0776,2622.754619560269
1.247815916,41.2879,2709.215474939984
1.325889039,93.2801,2554.4121867205627
0.704748603,32.4735,2837.558866498862
1.539803687,43.8676,2563.01798871758
0.771435176,62.7059,2567.265620906757
0.878836842,74.6211,2510.3225033332633
3.109710029,82.5471,2366.198311773251
3.640015453,108.5129,2366.198311773251
0.797677122,52.4309,2474.515928348277
1.261177994,42.1856,2496.696206545414
2.877812766,33.9525,2419.0905955089993
2.437601058,28.7857,2464.4452164969043
2.737209937,26.0638,2420.9820675552473
2.237557391,38.189,2414.9999523918623
1.621288066,51.0528,2423.4736772088904
2.057823622,70.0172,2392.963012883953
0.726117231,40.748,2392.963012883953
0.775563806,34.9456,2392.963012883953
0.775023333,19.313,2392.963012883953
1.550211185,37.9989,2392.963012883953
0.705500787,41.4524,2392.963012883953
5.057482529,39.1103,2354.4811911898855
2.841351565,75.9646,2371.7594844276396
3.336931633,126.7983,2362.829960016735
1.64592,37.8092,2392.963012883953
1.68855,53.9042,2392.963012883953
1.192044414,38.7068,2392.963012883953
2.577018367,18.0155,2380.8025255371163
1.745252932,30.2333,2439.6127505951863
2.912301832,29.7533,2376.916538608006
1.524,84.3502,2588.861073739972
0.669253509,25.0092,2439.4665946507735
5.13521703,32.6291,2242.9821199950165
2.21276,18.6865,2349.5338547627825
1.8288,41.5373,2266.4320143048276
2.969630047,37.4059,2292.0976671585768
1.30048,58.2482,2293.25299139353
1.358947368,16.2764,2313.8583995462595
1.575887536,19.9471,2301.049714520934
1.426077333,22.6346,2352.3707534288733
1.190263158,63.6795,2366.5874396799127
2.118205128,31.6113,2307.1096231019683
2.467977136,52.3506,2232.327494892066
1.979015658,33.1724,2022.4048167433132
1.036931741,20.9465,2224.0310158139205
1.90334624,30.751,2574.6430744037325
1.472353788,64.2588,2602.2583091391225
1.068771454,89.9575,2503.18767339715
2.215771028,36.4059,2486.8072100618083
2.869474286,34.6842,2491.0173190896267
1.449103059,52.3382,2462.3212243915764
1.755896,58.4578,2484.3906832416283
1.281219512,47.1224,2629.196097380455
1.280818713,88.2212,2709.937687079719
2.567966935,136.3289,2541.872176304022
0.686613725,86.9062,2754.4886624598435
3.281483695,55.8802,2541.2179234299147
3.111447488,62.1781,2541.2179234299147
4.3383504,49.5797,2476.681698984382
4.36774,49.391,2480.7285787889778
2.342948718,94.3549,2599.5695281760327
2.54657277,64.2225,2515.1192402661973
2.94459364,63.41,2349.240027695347
1.759383026,108.9763,2399.553192961501
1.670827015,100.4841,2582.558029745289
3.863733183,123.0549,2454.024297728285
0.794166667,46.6992,2534.9504868380236
1.881771429,52.8047,2524.57097934469
1.2192,162.4971,2578.61428405822
3.680685714,147.7769,2467.6165188408186
5.300371429,27.5472,2408.199739871746
1.688359355,35.6012,2552.658332116528
1.283333333,17.3691,2563.258457733441
2.091133333,40.236,2570.551111672394
2.3876,93.3329,2493.7996838445474
4.279303623,22.2808,2477.4169574134708
1.2192,55.4047,2519.953123946743
1.005963889,90.8301,2622.940673725356
1.033155963,38.4901,2586.085789632403
1.678093333,31.6255,2458.821335002493
0.9906,31.6255,2458.821335002493
2.29630339,86.2246,2479.350998785976
1.74554,39.647,2457.7409916658926
4.4196,28.4431,2545.911056429802
3.401868063,42.4546,2363.647284366851
2.026778351,42.4546,2363.647284366851
1.393406897,49.5692,2484.8873273770178
2.5689768,22.4853,2444.6084211777606
1.246065882,59.9248,2500.8000430662332
1.554487167,28.2537,2503.83663377351
1.336613091,72.4792,2427.3916019234375
0.824904706,34.5867,2645.562249180182
1.250472727,33.8989,2623.8867769749904
1.615491654,80.1355,2589.3792722031167
1.935138137,34.4344,2542.965156103812
2.059700699,26.973,2511.8520816934033
1.631305691,46.5788,2512.193336853955
2.371124731,36.6185,2487.240038390627
1.268472394,30.9686,2594.1722851194963
1.542212912,30.9686,2594.1722851194963
3.137513311,43.3619,2348.5869553577168
2.662142857,16.4028,2433.3350272790917
2.923392453,46.632,2280.7531757375054
2.673425688,64.1911,2444.386746213408
1.3716,40.7474,2422.015726238302
1.385613675,23.5266,2532.7440119036874
5.607286355,51.8816,2356.8740323406423
1.71440995,38.0776,2439.637211729907
2.489380117,36.697,2434.327172237218
2.65544,42.4865,2460.1895334326614
5.37935631,51.8816,2356.8740323406423
