EWMSTATUS,avgSecchi,avgRoads,avgGDD,mean.fut.preds,sd.fut.preds,min.fut.preds,max.fut.preds,var.fut.preds,DOWLKNUM
0,1.273618272,59.9015,2010.0478449955738,0.9320727264394086,0.023636425272265994,0.9277940764315934,0.9363513764472239,5.586805996514146e-4,1006200
1,2.225896296,37.9678,2096.3686321476907,0.942011046439409,0.037326697187102416,0.935254192500133,0.9487679003786851,0.0013932823228976392,1010400
0,3.751983118,33.541,1920.071310421047,0.9418957383250999,0.02646782198325616,0.9371045507647546,0.9466869258854451,7.00545600537338e-4,1015700
0,3.542339277,34.3914,1935.0237619556922,0.9449329296785041,0.024247560764673635,0.9405436523296571,0.949322207027351,5.879442030365402e-4,1020400
1,3.235489855,72.6983,2219.7906269352006,0.9751557109846126,0.06269952025648426,0.9638058854612838,0.9865055365079415,0.00393122984039328,2000300
1,1.258507742,45.8752,2345.1532335632282,0.8231110106043807,0.3088782930352569,0.7671980670993425,0.879023954109419,0.09540579990837401,2000400
1,0.62185567,32.6897,2362.461863715541,0.699600077767758,0.3371975965002676,0.638560792753961,0.760639362781555,0.11370221908555728,2000500
1,1.302719735,50.0948,2465.697517352287,0.7898437064572406,0.36765711148614844,0.7232906602663122,0.856396752648169,0.13517175162633818,2000600
1,0.558478261,54.8147,2379.8527870568178,0.769209235561465,0.3370164218327788,0.708202746665674,0.8302157244572561,0.11358006858496951,2000700
1,1.073605522,39.2435,2327.9909589974995,0.7948596128510192,0.3059801047218813,0.7394712974700242,0.8502479282320143,0.09362382448561345,2002600
1,1.898448566,51.1229,2179.553472392965,0.9337412618423737,0.08523647164062799,0.918311812344389,0.9491707113403585,0.00726525609774358,2004200
1,2.698723268,59.2544,2244.665030915093,0.95419816927839185,0.12108192678604993,0.9322799992919473,0.9761163392648364,0.014660832994222354,2005300
1,2.133528421,109.9689,2400.9402630489712,0.9614934197223428,0.25251714713295603,0.9157829334238227,1.007203906020863,0.06376490959616696,2008400
1,2.622070253,54.8945,2131.680279410941,0.9651856029949115,0.033951968190436735,0.959039640257737,0.971331565732086,0.0011527361440044279,2009100
0,4.655283038,27.3331,1935.9967353968957,0.9600046891715314,0.023650560959985693,0.9557234803309114,0.9642858980121514,5.593490337219994e-4,3028700
0,2.304486007,45.4778,1986.2474065221154,0.9446661861625728,0.019488873527938138,0.941138323217474,0.9481940491076716,3.7981619138796786e-4,3035900
0,2.666774458,37.7049,1845.0568741736995,0.7838473935596872,0.04608915573998415,0.7755043651915834,0.7921904219277911,0.002124210276824514,3036000
0,3.076574074,75.4711,1969.9826086929663,0.9783645272731382,0.00980215569432558,0.976590147558142,0.9801389069881343,9.608225625579937e-5,3036300
0,2.353666667,32.4903,1846.5706484026487,0.7367164650711718,0.0484400884097834,0.7279478724322384,0.7454850577101053,0.0023464421651476323,3037700
0,3.245002198,75.4711,1896.7915628909543,0.9606343377405959,0.01630005564647877,0.9576837124909721,0.9635849629902198,2.656918140783044e-4,3038100
0,2.644978641,35.2217,1929.6169145449746,0.9151696890327956,0.027580573104540627,0.9101770720033602,0.920162306062231,7.606880127749099e-4,3038600
0,2.6924,35.2056,1860.5707344754906,0.8177258127893913,0.0437874834463598,0.8097994316115315,0.8256521939672511,0.0019173437065652334,3038700
0,2.997572292,58.4443,1960.268453206158,0.965569489642849,0.014004639208640035,0.9630343791526089,0.9681046001330892,1.961299193641778e-4,3047500
0,3.909420905,27.6587,1930.9666159396766,0.9460061622638634,0.027376846408943202,0.9410504237055872,0.9509619008221395,7.494917192988663e-4,3050000
0,3.955167273,33.2254,1888.5231291155785,0.9208018636290831,0.0334663948732228,0.9147437990513622,0.9268599282068041,0.0011199995858104737,3050300
0,5.343870615,40.0909,1914.8771587652695,0.9674426262545979,0.01887625325214857,0.9640256594250327,0.970859593084163,3.5631293683924937e-4,3057600
0,3.096254902,44.5934,1903.7845893668964,0.924530826329809,0.025760437453464707,0.9198676890473317,0.9291939636122862,6.636001377938673e-4,3058200
0,2.370292408,27.6805,1981.6288799703402,0.9213064324939682,0.0287619082906307,0.9160999709535725,0.9265128940343638,8.27247368518651e-4,3058800
0,2.334433657,29.3227,1887.0193801205169,0.8274803925541583,0.0412278720416308,0.820017350533159,0.8349434345751575,0.0016997374330810827,3059500
0,3.482405122,29.3227,1887.0193801205169,0.8955479038121497,0.03904530985670988,0.8884799477486081,0.9026158598756913,0.0015245362218064855,3060200
0,2.02823,30.0221,1947.2112692829523,0.8864057476092803,0.031174862244471958,0.8807624947464009,0.8920490004721596,9.718720359618031e-4,4000700
0,3.813155556,18.0134,1922.925008998319,0.9260940237468706,0.03666167600728369,0.9194575514999804,0.9327304959937607,0.0013440784876630404,4001100
0,2.488284444,15.8043,1947.2112692829523,0.8870306557085819,0.041029257243886605,0.8796035668063867,0.894457744610777,0.0016833999499850213,4001500
0,3.376936073,36.0916,1924.1614032050097,0.9371736765647427,0.025642874011228462,0.932531820538515,0.9418155325909704,6.575569875557361e-4,4003000
0,2.16488,19.0518,1876.7724501518953,0.7504910754507064,0.05430462357464448,0.7406608885503764,0.7603212623510364,0.0029489921415838333,4003100
0,2.95439931,10.0108,1962.803601953018,0.9089307337882198,0.04156980940789554,0.9014057944922312,0.9164556730842083,0.0017280490542087607,4003200
0,3.332047664,32.8712,1929.283103683148,0.935199871701901,0.02681608268587117,0.930345642220419,0.940054101183383,7.191022906154796e-4,4003800
0,3.59,25.4363,1924.1614032050097,0.9308701994123668,0.031670574128519924,0.9251372131133978,0.9366031857113358,0.0010030252656300757,4004200
0,2.660000296,54.815,1909.6292735439838,0.9294255307602444,0.021381502690155825,0.9255550653409375,0.9332959961795513,4.571686572891408e-4,4006900
0,3.015633793,34.9738,1958.2157513606135,0.9442338324305491,0.023082039454637035,0.9400555369753198,0.9484121278857784,5.327805453854207e-4,4007900
0,3.757906006,53.0268,1891.3576399024155,0.945812322644682,0.02257783940284173,0.9417252971480317,0.9498993481413323,5.097588321005126e-4,4013500
0,2.9446,88.1549,1932.3991961058816,0.9762174588014417,0.010652655639275987,0.9742891221511564,0.9781457954517271,1.1347907216899847e-4,4014100
0,2.532378049,40.1803,1964.9576937835063,0.9371813957694806,0.021694532113053652,0.9332542659718973,0.9411085255670638,4.706527236043162e-4,4014200
0,3.315811554,43.7931,1817.7086786132302,0.7837467391594123,0.05171211365581742,0.7743858466831197,0.7931076316357049,0.002674142698752178,4015900
0,0.786390981,38.7275,2288.769781429756,0.7857712860729682,0.2805750736239846,0.734981772551961,0.8365607995939754,0.07872237193910438,5001300
1,1.493440485,73.1354,2465.7169231818643,0.8741163819054352,0.35400463346159966,0.8100346982210433,0.938198065589827,0.12531928051228153,7004400
1,1.2991152,65.8484,2400.0211882500153,0.8517872077870372,0.32811548944443897,0.7923919597618198,0.9111824558122547,0.10765977441336373,7005400
1,1.350859353,20.2353,2483.5336101855883,0.6609254402396019,0.380122323896827,0.592115949575196,0.7297349309040078,0.14449298112472425,7007900
1,3.826360935,47.826,1766.0745031562908,0.6613189851858007,0.06379750587548999,0.6497704030347997,0.6728675673368016,0.004070121755933179,9000800
1,2.778178621,76.0069,1794.1250716560437,0.7826222698981953,0.04908045000042763,0.7737377594293339,0.7915067803670567,0.002408890572244476,9003400
1,3.612104455,66.8005,1805.9410926293158,0.8495182576788788,0.04353310476034974,0.841637923961849,0.8573985913959086,0.0018951312100755852,9003500
1,2.220684103,92.216,2458.0852822017805,0.9403265972180432,0.3194967807543499,0.882491502116943,0.9981616923191434,0.10207819291239312,10000200
1,3.527896552,74.5059,2428.09557660469,0.9598019312164485,0.28378871562677654,0.9084306863540065,1.0111731760788907,0.08053603511709545,10000500
1,1.534992195,126.0616,2457.798968285263,0.9523708642217217,0.3039277362211004,0.8973540672239319,1.0073876612195114,0.0923720688444828,10000600
1,1.438565401,58.2076,2504.5482253573578,0.8134553386328582,0.3764588290431418,0.7453090113742463,0.8816016658914702,0.14172124996453347,10000700
1,2.677137166,83.788,2334.753764160534,0.9620578427410219,0.19604806472962447,0.9265693522427648,0.997546333239279,0.03843484368423103,10000900
1,2.898924675,25.6257,2451.9310221813184,0.8477538680397931,0.355477078784398,0.7834056432807961,0.9121020927987902,0.1263639535410891,10001200
1,1.457567917,110.723,2487.06481790222,0.9275380206674155,0.33902526384641596,0.8661678925242196,0.9889081488106115,0.11493812952613194,10001300
1,1.476571503,89.2722,2418.192267715493,0.9060061096108987,0.3148541637553783,0.8490114179561793,0.963000801265618,0.09913314443409856,10001500
1,1.780411765,67.7221,2391.853150891897,0.8967462444830083,0.3092011721695621,0.8407748536114751,0.9527176353545416,0.0956053648710312,10001800
1,2.168862253,69.6609,2370.181209431915,0.9254154799090563,0.2769576352009936,0.875280792689341,0.9755501671287715,0.07670553169612664,10001900
0,0.79807218,4.9428,2552.848026638545,0.42789393500781125,0.3933030612407947,0.356698476021624,0.4990893939939985,0.1546872979813803,10002900
1,2.878928462,40.9,2271.2282129392534,0.9345651405302136,0.18204985250826924,0.9016105971132259,0.9675196839472012,0.03314214879828258,10004100
1,1.067381643,18.1459,2385.2928131341014,0.679970218895766,0.3491173022074037,0.6167732366697415,0.7431672011217906,0.12188289070057566,10004200
1,1.208,2.9742,2343.6409550513026,0.6530820309097829,0.3341760953030333,0.5925896960363833,0.7135743657831825,0.11167366267198202,10004300
1,1.6764,31.4563,2349.727808799355,0.815099447571073,0.3155956682078145,0.7579705292727446,0.8722283658694014,0.09960062579153692,10004400
1,2.742178218,31.4563,2349.727808799355,0.8840062944152209,0.29087272503769707,0.8313527068731114,0.9366598819573305,0.08460694217085572,10004401
1,1.603873874,47.9126,2435.552647580451,0.820496837131421,0.35311530411720954,0.7565761392544216,0.8844175350084204,0.1246904180017894,10004402
1,2.200882353,64.3282,2380.863820162605,0.9140258129660368,0.292382872054696,0.8610988596136722,0.9669527663184014,0.08548774387095272,10004500
1,1.989560976,68.87,2427.107884135801,0.8991181056962655,0.3269209865851561,0.83993908578546606,0.9582971256070649,0.10687733146981183,10004700
1,1.275933409,45.0392,2363.923956549092,0.8141343588038443,0.3220949601742869,0.7558289429893805,0.8724397746183081,0.10374516336967546,10004800
1,1.690663725,35.0387,2362.7553127044116,0.8213720777566488,0.32104437919039336,0.7632568374142865,0.879487318099011,0.10306949340974507,10005200
1,2.575627976,29.2657,2346.2940409475136,0.8728487930515747,0.2948019835759678,0.8194839337379588,0.9262136523651906,0.0869082095203252,10005300
1,2.66085913,22.3999,2380.377910683161,0.8483800705735163,0.3244996513606369,0.7896393591572534,0.9071207819897792,0.10530002373317489,10005600
1,2.542670505,77.877,2371.835652979211,0.9481533258366057,0.2541531124620225,0.9021466981805255,0.9941599534926859,0.06459380457413344,10005900
1,1.625412903,77.0026,2440.6678779158865,0.893854166281173,0.3362263669752222,0.8329906925910875,0.9547176399712585,0.11304816984935678,10008400
1,1.483132222,38.0517,2499.368620902268,0.749508763504566,0.3805688864892272,0.6806184363762086,0.8183990906329234,0.1448326773636503,10008800
1,0.656095041,24.8976,2409.2050419198654,0.6389643594820306,0.35843490045645066,0.5740807118080001,0.703848007156061,0.12847557786522568,10009500
1,1.13098961,25.3988,2539.135227318823,0.615257436314389,0.392973103017814,0.5441217061466281,0.6863931664821499,0.15442785969544948,10012100
1,0.502546584,83.5571,2550.6339404807413,0.7778962976988515,0.389636665001794,0.7073645273253015,0.8484280680724015,0.15181673071372026,10021700
1,0.952101064,134.1676,2519.236293219334,0.9359059265611813,0.3490161297586593,0.8727272585046484,0.9990845946177143,0.12181225883171333,10021800
1,3.132666667,42.0876,2039.8512257768396,0.9684787023234414,0.018218016686643336,0.9651808890398842,0.9717765156069985,3.31896131994815e-4,11004300
1,3.907021424,42.9057,2031.6787065797612,0.9777709721516494,0.014764260866959792,0.9750983554532214,0.9804435888500774,2.1798339894764032e-4,11005900
0,3.323991379,15.8709,1949.355601860302,0.9255219542722154,0.035830369593488634,0.9190359645603495,0.9320079439840813,0.0012838153852059947,11014700
1,4.401081928,58.7442,1954.1044898609061,0.9805683301128617,0.011231532916421533,0.9785352054822514,0.982601454743472,1.261473316526604e-4,11017400
1,2.322061538,16.4794,1828.3303824998632,0.5881990694229445,0.06751399483260259,0.575977730908736,0.600420407937153,0.004558139498256689,11019000
1,2.810240606,31.4444,1960.708131556935,0.9357073701777494,0.025627409100361074,0.931068313599418,0.9403464267560808,6.567640971972695e-4,11020300
0,2.835809855,42.549,2098.960542485193,0.9628085847364254,0.02874309160919386,0.9576055293792088,0.9680116400936419,8.261653152545106e-4,11021800
0,2.8967875,40.768,2098.960542485193,0.9626726301448894,0.029354051525578947,0.9573589792292961,0.9679862810604826,8.616603409663438e-4,11022000
0,2.534444444,24.583,2098.960542485193,0.9352798544416184,0.046492436948371955,0.9268638243769575,0.9436958845062794,0.002161546693398342,11022100
0,1.585073289,53.7987,2098.960542485193,0.938637472437891,0.03509314907336385,0.9322849338950517,0.9449900109807302,0.0012315291118853379,11022200
0,4.217837073,42.4185,1935.2003585222014,0.9648091281860736,0.01822714881560551,0.9615096618105955,0.9681085945615516,3.322289539462293e-4,11024200
0,5.683223621,60.5099,1849.8011592178011,0.9502495944750587,0.02401206507547689,0.9459029463994971,0.9545962425506204,5.765792691889371e-4,11041300
0,4.547634286,36.0916,1840.7589155036767,0.8830321480838654,0.045766889986610354,0.8747474560484476,0.8913168401192832,0.002094608219046495,11041500
0,3.913847574,45.0482,1888.1487557932264,0.9371551886418981,0.026500041222428414,0.9323581687762719,0.9419522085075243,7.022521847904053e-4,11050400
1,1.29032,69.7822,2273.8020350086904,0.9105959826496521,0.20032339752991168,0.8743335742467775,0.9468583910525268,0.04012946359792703,13001200
1,1.617435219,65.8926,2236.863997866874,0.9329389115811757,0.14145399049947746,0.9073330041487078,0.9585448190136436,0.020009231428226262,13002700
1,2.58152,94.29,2273.8020350086904,0.9763619577059425,0.10631604969187851,0.9571166969863026,0.9956072184255823,0.011303102422085981,13002800
1,2.727339592,85.0612,2269.592819618887,0.9730928786881774,0.10998522831796596,0.9531834256900373,0.9930023316863175,0.012096750448155101,13003500
1,1.34112,59.167,2349.097155284799,0.864621290908556,0.29675237414304156,0.8109033731895794,0.9183392086275326,0.08806197155953173,13004100
1,1.676807066,47.079,2276.269176113008,0.8848550888788962,0.22519753358461223,0.84408998088423,0.9256201968735623,0.05071392913259255,13005300
0,1.674672131,51.8488,2272.495488447991,0.8960594123202317,0.21232731832359347,0.8576240621460831,0.9344947624943802,0.045082890106488596,13005400
1,3.227443721,54.7363,2152.1122341049586,0.9725556943584063,0.03594985589914336,0.9660480753148316,0.9790633134019809,0.0012923921391691726,13006800
1,1.71704,29.7304,2269.8749178637536,0.8473094385725042,0.2436934703445184,0.8031962083871623,0.891422668757846,0.059386507488554674,13008300
0,3.137236364,5.3236,1965.3184376120362,0.9085999579878412,0.044702804539269704,0.9005078859935309,0.9166920299821515,0.001998340733676152,14000400
0,3.076571969,101.1057,1872.3627900712158,0.9646546820548143,0.0173332849964247,0.9615170223143443,0.9677923417952843,3.004427687672816e-4,15008100
0,3.0108,10.6668,1418.0005536921035,0.08778518219250508,0.041098042818436105,0.0803456417712798,0.09522472261373037,0.0016890491235060077,16002600
0,4.753024533,19.954,1465.9147282996398,0.1689287368590635,0.060412504032744875,0.15799290549394004,0.17986456822418698,0.003649670643506416,16002700
0,2.70824,9.6534,1510.7696295563435,0.05528024736391127,0.019200206089660055,0.05180463880680973,0.0587558559210128,3.6864791388541905e-4,16002900
0,5.438945455,0.156,1409.985815087598,0.15744576911831593,0.08275184012856623,0.14246608596680893,0.17242545226982292,0.006847867044663785,16004100
0,4.588785172,14.9628,1426.9260323177373,0.1662732597587367,0.072812735084524835,0.15309274680257487,0.1794537727148985,0.005301694390489194,16007700
0,4.181933333,0.1571,1481.1567683450571,0.0937586552523368,0.04075961664931553,0.08638037651152525,0.10113693399314835,0.00166134634939916,16014100
0,3.01294363,44.0453,1598.2493476284887,0.12476743005979839,0.02881755150913698,0.11955089602093671,0.12998396409866006,8.30451274981763e-4,16014300
0,5.617156522,22.0089,1569.0124380927252,0.1709301499899889,0.04491294755856541,0.16280003804586413,0.17906026193411367,0.0020171728583984467,16014700
0,4.773283761,18.2754,1469.4094417120853,0.16169684051880073,0.05847760876537268,0.1511112626101751,0.17228241842742636,0.003419630726915992,16035600
1,4.390224726,58.6131,1955.9408907478598,0.9806946642681533,0.011169726867121872,0.978672727727547,0.9827166008087597,1.247627982861042e-4,18003400
1,3.76381106,32.691,2025.3753936321532,0.9706385828804152,0.019091291654428126,0.9671826899420584,0.974094475818772,3.6447741703443697e-4,18003800
1,4.9276,44.3127,2031.865662852647,0.9844010670350012,0.0116622306718663,0.9822899777826906,0.9865121562873118,1.3600762424381907e-4,18004100
1,4.322330435,32.323,2031.865662852647,0.976094613258687,0.0172886814755441,0.9729650276179493,0.9792241988994246,2.988985071628217e-4,18004400
1,3.815045685,42.1416,2031.865662852647,0.9765325803991185,0.015326158453009376,0.9737582493727729,0.9793069114254641,2.3489113292675075e-4,18005000
0,4.58411866,119.9252,2059.860536741885,0.9966133766107044,0.003061182162797086,0.9960592434482696,0.9971675097731392,9.370836233827047e-6,18009000
1,2.19342385,44.2378,2109.3352058674213,0.9467161432454332,0.03784823676689281,0.9398648805577343,0.953567405933132,0.0014324890263627764,18009600
0,3.118538182,33.311,2116.9033507636627,0.9581709783890331,0.03879365640550807,0.951148576466126,0.9651933803119401,0.001504947777308617,18013900
0,3.60024,15.3924,2110.331124025005,0.9528178295309193,0.0473450036123655,0.9442474684148604,0.9613881906469782,0.0022415493670549028,18014000
0,2.282021333,86.2031,2149.281241530624,0.9761160579012297,0.026307085865518196,0.9713539666861859,0.9808781491162735,6.920627667357473e-4,18014500
1,1.724035714,25.7684,2107.5092413081748,0.898420998752619,0.06292202502272086,0.8870308955642529,0.9098111019409852,0.00395918123295991,18018500
1,1.592363842,49.2235,2117.689462708597,0.9284343175038494,0.04695745584940046,0.9199341100265044,0.9369345249811944,0.0022050026598483936,18020300
1,5.241206504,42.2696,1995.4672340552922,0.9831901126975733,0.01191167988430441,0.9810338683144655,0.9853463570806811,1.4188811766614235e-4,18021200
1,3.342362483,31.4841,2089.44402356402,0.9652542496431078,0.029347866062155566,0.9599417184159962,0.9705667808702194,8.612972424022223e-4,18024200
1,2.883679918,24.1841,2105.1468851431664,0.9446917034550443,0.04502176614994979,0.9365418932417644,0.9528415136683241,0.002026959427260765,18024300
1,3.243943662,29.0417,1853.3205133882668,0.8200421309551259,0.052202483609055245,0.8105924720355118,0.82949178987474,0.0027250992949536816,18026100
0,2.830850413,30.2771,2003.714822416083,0.9476463022290929,0.024264911867741445,0.9432538839950899,0.9520387204630958,5.887859479492597e-4,18026600
0,4.353151648,54.4162,2003.714822416083,0.9843329736427997,0.010446561520094206,0.9824419440131188,0.9862240032724806,1.0913064759311294e-4,18026900
0,2.651096154,54.5322,2003.714822416083,0.9646483627684882,0.01476240569712337,0.961976081891672,0.9673206436453043,2.1792862196646056e-4,18027100
0,4.303095502,61.3463,2013.5075316578882,0.9866767836684573,0.009024240135861363,0.9850432217113058,0.9883103456256089,8.143691002969113e-5,18030500
0,5.198569281,62.903,1985.944048600269,0.9885180721580241,0.007936741048820143,0.9870813685634917,0.9899547757525565,6.299185847602667e-5,18030800
0,3.298685712,30.7926,2003.714822416083,0.959753034639711,0.021817418446630904,0.955803660039622,0.9637024092397999,4.7599974767539047e-4,18031000
0,4.303714286,45.3602,2003.714822416083,0.9804504139428518,0.012846339863618505,0.9781249780309179,0.9827758498547857,1.650284478915939e-4,18031100
0,4.013248,63.5738,2003.714822416083,0.9852993772902793,0.009208525850839002,0.9836324560553712,0.9869662985251874,8.479694834557017e-5,18031200
0,4.341953271,47.6807,2003.714822416083,0.981772512527342,0.012116434553099416,0.9795792035900492,0.9839658214646347,0.00014680798627954145,18031500
0,4.2164,87.4742,2051.108024781178,0.992600208157304,0.0057134908780763155,0.9915659558324054,0.9936344604822026,3.264397801386127e-5,18032000
1,5.44638033,40.3373,2065.1629614896124,0.984877798707016,0.012671377782888814,0.9825840343147582,0.9871715630992738,1.6056381491668823e-4,18035200
0,3.917602469,32.2135,2003.714822416083,0.9696861124510293,0.018666805622139158,0.9663070596923719,0.9730651652096868,3.4844963213472604e-4,18035400
